date,pump_index,std_rush_order,avg_rush_order,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,symbol,gt
2021-01-11 14:15:50,0,-0.248,0.099,-0.146,-0.029,0.048,0.719,0.002,0.003,-0.631,-0.776,1.000,-0.027,BTC,0
2021-01-11 14:16:15,0,-0.117,0.041,-0.014,-0.016,0.031,0.344,0.003,0.003,-0.631,-0.776,0.991,-0.133,BTC,0
2021-01-11 14:16:40,0,0.151,-0.020,0.051,0.029,-0.021,0.042,0.002,0.002,-0.631,-0.776,0.991,-0.133,BTC,0
2021-05-19 11:34:10,3,-0.128,0.028,-0.073,-0.060,0.034,-0.104,-0.001,-0.000,0.136,-0.991,-0.461,-0.887,BTC,0
2021-05-19 11:34:35,3,-0.082,-0.028,-0.088,0.004,0.007,0.076,0.001,0.001,0.136,-0.991,-0.461,-0.887,BTC,0
2021-05-19 11:35:00,3,-0.092,0.025,-0.126,-0.062,0.014,0.134,0.001,0.001,0.136,-0.991,-0.553,-0.833,BTC,0
2021-05-19 12:54:10,4,0.021,-0.004,0.014,-0.057,0.016,0.270,-0.006,-0.006,-0.136,-0.991,-0.508,0.862,BTC,0
2021-05-19 12:54:35,4,-0.088,-0.050,-0.069,-0.161,-0.054,0.172,-0.006,-0.004,-0.136,-0.991,-0.508,0.862,BTC,0
2021-05-19 12:55:00,4,0.140,0.014,-0.174,-0.097,-0.008,0.042,-0.008,-0.008,-0.136,-0.991,-0.413,0.911,BTC,0
2021-05-19 12:57:55,5,-0.215,0.059,-0.255,-0.133,0.065,0.196,0.004,0.005,-0.136,-0.991,-0.211,0.977,BTC,0
2021-05-19 12:58:20,5,-0.081,0.018,-0.045,0.010,-0.003,0.041,0.004,0.005,-0.136,-0.991,-0.106,0.994,BTC,0
2021-05-19 12:58:45,5,0.534,-0.056,0.549,0.111,-0.033,0.087,0.007,0.007,-0.136,-0.991,-0.106,0.994,BTC,0
2021-05-19 13:09:10,6,0.005,0.011,-0.000,0.112,0.046,0.211,-0.007,-0.007,-0.398,-0.917,0.818,0.575,BTC,0
2021-05-19 13:09:35,6,-0.051,0.044,-0.080,-0.061,0.018,0.183,-0.007,-0.007,-0.398,-0.917,0.818,0.575,BTC,0
2021-05-19 13:22:05,9,-0.036,0.042,-0.007,-0.077,0.029,0.049,-0.001,-0.000,-0.398,-0.917,0.716,-0.698,BTC,0
2021-05-19 13:22:30,9,-0.009,0.004,0.005,0.070,-0.031,0.020,-0.001,-0.001,-0.398,-0.917,0.716,-0.698,BTC,0
2021-05-19 13:22:55,9,0.038,-0.006,-0.111,-0.641,-0.109,0.031,-0.002,-0.004,-0.398,-0.917,0.716,-0.698,BTC,0
2021-05-21 21:22:55,11,-0.058,0.052,-0.098,-0.001,0.078,0.123,0.006,0.006,-0.520,0.854,0.716,-0.698,BTC,0
2021-05-21 21:23:20,11,0.041,-0.009,0.062,-0.026,0.011,-0.013,0.005,0.004,-0.520,0.854,0.638,-0.770,BTC,0
2021-05-21 21:23:45,11,-0.013,0.002,0.016,0.056,-0.014,-0.109,0.005,0.005,-0.520,0.854,0.638,-0.770,BTC,0
2021-12-04 05:27:05,16,0.012,0.009,0.214,0.086,-0.023,0.175,-0.007,-0.006,0.979,0.203,0.263,-0.965,BTC,0
2021-12-04 05:27:30,16,0.041,0.015,0.122,0.003,0.011,0.228,-0.010,-0.008,0.979,0.203,0.263,-0.965,BTC,0
2021-12-04 05:27:55,16,1.027,0.057,0.374,0.840,0.104,0.007,-0.009,-0.005,0.979,0.203,0.263,-0.965,BTC,0
2021-12-04 05:27:55,17,-0.077,0.119,-0.206,0.391,0.171,0.004,-0.009,-0.005,0.979,0.203,0.263,-0.965,BTC,0
2021-12-04 05:28:20,17,-0.028,0.005,-0.093,-0.032,-0.015,-0.101,-0.006,-0.004,0.979,0.203,0.159,-0.987,BTC,0
2021-12-04 05:28:45,17,-0.026,0.004,-0.027,0.055,-0.020,-0.114,-0.005,-0.003,0.979,0.203,0.159,-0.987,BTC,0
2021-12-04 05:29:10,18,0.051,-0.020,0.055,0.017,-0.035,-0.179,-0.004,-0.004,0.979,0.203,0.053,-0.999,BTC,0
2021-12-04 05:29:35,18,0.067,-0.020,0.188,0.063,-0.033,-0.202,-0.003,-0.003,0.979,0.203,0.053,-0.999,BTC,0
2021-12-04 05:30:00,18,-0.006,-0.004,0.008,-0.008,0.006,-0.009,-0.000,-0.001,0.979,0.203,-0.053,-0.999,BTC,0
2020-09-05 18:55:50,26,-0.088,0.034,-0.119,-0.132,0.045,0.084,0.001,0.001,-0.979,0.203,-0.413,0.911,ETH,0
2020-09-05 18:56:15,26,0.024,-0.052,0.041,0.032,-0.028,0.026,0.000,0.001,-0.979,0.203,-0.314,0.949,ETH,0
2020-09-05 18:56:40,26,0.057,-0.037,0.065,0.068,-0.018,0.107,0.001,0.001,-0.979,0.203,-0.314,0.949,ETH,0
2020-11-26 03:34:10,27,-0.117,0.047,-0.113,-0.124,0.035,-0.154,-0.004,-0.003,0.731,0.683,-0.461,-0.887,ETH,0
2020-11-26 03:34:35,27,-0.161,0.062,-0.173,-0.191,0.042,-0.214,-0.003,-0.003,0.731,0.683,-0.461,-0.887,ETH,0
2020-11-26 03:35:00,27,-0.135,0.040,-0.077,-0.028,0.030,-0.135,-0.001,-0.001,0.731,0.683,-0.553,-0.833,ETH,0
2021-01-11 03:37:55,29,0.253,0.166,0.070,0.125,0.165,0.378,-0.006,-0.006,0.731,0.683,-0.716,-0.698,ETH,0
2021-01-11 03:38:20,29,0.239,0.140,0.143,0.031,0.048,0.083,-0.006,-0.006,0.731,0.683,-0.787,-0.618,ETH,0
2021-01-11 03:38:45,29,-0.048,0.048,-0.033,-0.008,0.005,-0.067,-0.006,-0.007,0.731,0.683,-0.787,-0.618,ETH,0
2021-01-11 14:15:50,30,-0.284,0.081,-0.156,-0.142,0.100,0.218,0.001,0.002,-0.631,-0.776,1.000,-0.027,ETH,0
2021-01-11 14:16:15,30,-0.009,0.011,-0.030,-0.062,0.051,0.199,0.002,0.002,-0.631,-0.776,0.991,-0.133,ETH,0
2021-01-11 14:16:40,30,0.008,0.017,-0.023,-0.030,0.056,0.039,0.002,0.002,-0.631,-0.776,0.991,-0.133,ETH,0
2021-02-23 09:12:05,32,0.236,0.139,0.143,0.478,0.194,-0.006,-0.005,-0.004,0.631,-0.776,0.957,0.289,ETH,0
2021-02-23 09:12:30,32,-0.007,0.009,-0.021,-0.014,0.034,-0.087,-0.003,-0.003,0.631,-0.776,0.957,0.289,ETH,0
2021-02-23 09:12:55,32,0.015,-0.011,0.000,-0.012,0.014,-0.103,-0.002,-0.002,0.631,-0.776,0.957,0.289,ETH,0
2021-05-19 11:32:05,35,0.013,-0.007,-0.025,-0.015,0.014,0.222,-0.006,-0.005,0.136,-0.991,-0.263,-0.965,ETH,0
2021-05-19 11:32:30,35,-0.298,-0.060,-0.248,-0.051,-0.007,0.169,-0.008,-0.007,0.136,-0.991,-0.263,-0.965,ETH,0
2021-05-19 11:32:55,35,0.173,0.020,0.259,-0.043,-0.012,-0.054,-0.006,-0.006,0.136,-0.991,-0.263,-0.965,ETH,0
2021-05-19 11:34:10,36,0.016,-0.026,0.030,-0.031,0.005,-0.104,-0.002,-0.002,0.136,-0.991,-0.461,-0.887,ETH,0
2021-05-19 11:34:35,36,-0.001,-0.025,0.009,-0.018,-0.018,0.060,0.001,0.001,0.136,-0.991,-0.461,-0.887,ETH,0
2021-05-19 11:35:00,36,0.014,-0.004,-0.033,-0.019,0.016,0.113,0.002,0.003,0.136,-0.991,-0.553,-0.833,ETH,0
2021-05-19 12:54:10,40,0.004,-0.002,-0.021,-0.044,0.019,0.089,-0.012,-0.012,-0.136,-0.991,-0.508,0.862,ETH,0
2021-05-19 12:54:35,40,-0.013,-0.023,-0.005,-0.057,-0.034,0.114,-0.010,-0.010,-0.136,-0.991,-0.508,0.862,ETH,0
2021-05-19 12:55:00,40,-0.307,-0.053,-0.363,-0.292,-0.075,-0.016,-0.011,-0.013,-0.136,-0.991,-0.413,0.911,ETH,0
2021-05-19 12:55:50,41,-0.482,0.093,-0.477,-0.397,0.096,-0.074,-0.004,-0.001,-0.136,-0.991,-0.413,0.911,ETH,0
2021-05-19 12:56:15,41,0.019,-0.007,0.010,-0.026,-0.005,-0.086,-0.002,0.001,-0.136,-0.991,-0.314,0.949,ETH,0
2021-05-19 12:56:40,41,-0.109,0.011,-0.142,-0.215,0.018,-0.061,-0.001,-0.002,-0.136,-0.991,-0.314,0.949,ETH,0
2021-05-19 12:57:55,42,-0.144,0.016,-0.109,-0.105,0.017,0.062,0.010,0.008,-0.136,-0.991,-0.211,0.977,ETH,0
2021-05-19 12:58:20,42,0.003,-0.021,-0.003,0.055,-0.043,0.009,0.010,0.009,-0.136,-0.991,-0.106,0.994,ETH,0
2021-05-19 12:58:45,42,0.004,-0.028,-0.014,-0.011,-0.026,-0.038,0.013,0.012,-0.136,-0.991,-0.106,0.994,ETH,0
2021-05-19 12:59:10,43,-0.098,-0.026,0.025,0.486,0.091,-0.029,0.014,0.014,-0.136,-0.991,-0.000,1.000,ETH,0
2021-05-19 12:59:35,43,-0.005,-0.022,0.046,-0.053,-0.041,-0.116,0.015,0.013,-0.136,-0.991,-0.000,1.000,ETH,0
2021-05-19 13:00:00,43,-0.296,-0.024,-0.167,-0.008,-0.041,-0.073,0.010,0.009,-0.398,-0.917,0.000,1.000,ETH,0
2021-05-19 13:00:50,44,-0.648,0.079,-0.475,-0.101,0.036,-0.133,0.004,0.004,-0.398,-0.917,0.000,1.000,ETH,0
2021-05-19 13:01:15,44,-0.004,0.003,0.001,0.027,-0.049,-0.143,0.004,0.002,-0.398,-0.917,0.106,0.994,ETH,0
2021-05-19 13:01:40,44,0.205,-0.010,0.106,0.015,-0.011,-0.083,0.001,0.001,-0.398,-0.917,0.106,0.994,ETH,0
2021-05-19 13:05:50,45,-0.332,0.079,-0.507,-0.249,0.107,0.100,-0.004,-0.003,-0.398,-0.917,0.508,0.862,ETH,0
2021-05-19 13:06:15,45,0.026,-0.032,-0.010,-0.003,0.002,-0.057,-0.003,-0.002,-0.398,-0.917,0.596,0.803,ETH,0
2021-05-19 13:06:40,45,-0.010,-0.012,0.032,0.027,0.028,-0.157,-0.003,-0.002,-0.398,-0.917,0.596,0.803,ETH,0
2021-05-19 13:09:10,46,0.138,0.087,0.045,0.035,0.103,0.171,-0.010,-0.010,-0.398,-0.917,0.818,0.575,ETH,0
2021-05-19 13:09:35,46,0.028,0.068,-0.063,-0.069,0.020,0.158,-0.011,-0.009,-0.398,-0.917,0.818,0.575,ETH,0
2021-05-19 13:10:00,46,0.072,0.066,0.077,0.016,0.032,0.158,-0.011,-0.010,-0.398,-0.917,0.875,0.485,ETH,0
2021-05-19 13:10:00,47,-0.029,0.094,-0.097,-0.026,0.051,0.156,-0.012,-0.010,-0.398,-0.917,0.875,0.485,ETH,0
2021-05-19 13:10:25,47,-0.098,0.061,-0.067,-0.087,0.049,0.030,-0.012,-0.009,-0.398,-0.917,0.875,0.485,ETH,0
2021-05-19 13:10:50,47,-0.077,0.053,0.052,0.037,0.033,-0.100,-0.008,-0.005,-0.398,-0.917,0.875,0.485,ETH,0
2021-05-19 13:12:05,48,-0.714,0.045,-0.398,-0.129,0.018,0.033,0.001,0.001,-0.398,-0.917,0.957,0.289,ETH,0
2021-05-19 13:12:30,48,-0.003,0.002,-0.082,0.019,-0.039,0.048,0.002,-0.003,-0.398,-0.917,0.957,0.289,ETH,0
2021-05-19 13:12:55,48,-0.181,0.007,-0.232,0.050,-0.027,0.025,0.003,0.004,-0.398,-0.917,0.957,0.289,ETH,0
2021-05-19 13:12:55,49,-0.809,0.065,-0.729,-0.209,0.041,0.024,0.004,0.005,-0.398,-0.917,0.957,0.289,ETH,0
2021-05-19 13:13:20,49,0.374,-0.014,0.093,-0.138,-0.030,-0.004,0.004,0.004,-0.398,-0.917,0.983,0.185,ETH,0
2021-05-19 13:13:45,49,2.255,0.053,0.631,0.045,-0.008,-0.040,0.007,0.005,-0.398,-0.917,0.983,0.185,ETH,0
2021-05-19 13:19:10,50,0.963,0.025,0.231,0.005,0.023,0.112,0.010,0.009,-0.398,-0.917,0.899,-0.437,ETH,0
2021-05-19 13:19:35,50,0.003,0.000,0.033,0.064,0.027,0.072,0.011,0.011,-0.398,-0.917,0.899,-0.437,ETH,0
2021-05-19 13:20:00,50,0.265,0.037,0.238,0.095,0.055,0.076,0.011,0.011,-0.398,-0.917,0.848,-0.530,ETH,0
2021-05-19 13:20:00,51,-0.210,0.071,-0.206,-0.015,0.077,0.088,0.011,0.011,-0.398,-0.917,0.848,-0.530,ETH,0
2021-05-19 13:20:25,51,-0.017,0.015,-0.091,-0.092,0.054,0.011,0.010,0.011,-0.398,-0.917,0.848,-0.530,ETH,0
2021-05-19 13:20:50,51,0.195,0.027,0.046,0.122,0.078,-0.075,0.009,0.010,-0.398,-0.917,0.848,-0.530,ETH,0
2021-05-19 13:22:05,52,-0.274,0.035,-0.458,-0.182,0.026,0.010,-0.000,0.001,-0.398,-0.917,0.716,-0.698,ETH,0
2021-05-19 13:22:30,52,-0.039,0.003,-0.038,-0.070,0.026,-0.026,0.002,0.002,-0.398,-0.917,0.716,-0.698,ETH,0
2021-05-19 13:22:55,52,0.027,-0.002,0.213,0.108,-0.023,-0.005,0.001,0.001,-0.398,-0.917,0.716,-0.698,ETH,0
2021-05-19 13:22:55,53,-0.500,0.050,-0.596,-0.279,0.037,0.001,-0.000,0.001,-0.398,-0.917,0.716,-0.698,ETH,0
2021-05-19 13:23:20,53,0.007,-0.025,0.007,-0.013,0.005,0.010,-0.002,-0.003,-0.398,-0.917,0.638,-0.770,ETH,0
2021-05-19 13:23:45,53,0.134,-0.017,0.226,0.261,-0.044,-0.019,-0.004,-0.004,-0.398,-0.917,0.638,-0.770,ETH,0
2021-05-19 13:27:05,54,-0.046,0.034,-0.045,-0.013,0.070,0.195,0.005,0.005,-0.398,-0.917,0.263,-0.965,ETH,0
2021-05-19 13:27:30,54,0.018,0.008,0.035,-0.000,0.004,0.097,0.006,0.006,-0.398,-0.917,0.263,-0.965,ETH,0
2021-05-19 13:27:55,54,-0.091,0.016,0.099,-0.034,0.079,-0.050,0.006,0.006,-0.398,-0.917,0.263,-0.965,ETH,0
2021-05-19 13:30:00,55,-0.455,0.056,-0.427,-0.104,0.083,0.164,-0.001,-0.001,-0.398,-0.917,-0.053,-0.999,ETH,0
2021-05-19 13:30:25,55,0.013,-0.011,-0.078,-0.230,-0.122,0.063,-0.001,-0.002,-0.398,-0.917,-0.053,-0.999,ETH,0
2021-05-19 13:30:50,55,0.308,-0.028,0.395,0.055,-0.075,0.010,-0.002,-0.002,-0.398,-0.917,-0.053,-0.999,ETH,0
2021-05-19 13:32:55,56,-0.415,0.066,-0.391,-0.167,0.070,0.241,0.003,0.003,-0.398,-0.917,-0.263,-0.965,ETH,0
2021-05-19 13:33:20,56,0.036,0.011,0.353,1.050,0.255,0.157,0.005,0.005,-0.398,-0.917,-0.364,-0.931,ETH,0
2021-05-19 13:33:45,56,0.000,0.000,0.002,0.000,-0.002,0.131,0.007,0.006,-0.398,-0.917,-0.364,-0.931,ETH,0
2021-05-19 13:35:50,57,-0.482,0.065,-0.395,-0.101,0.091,-0.217,0.002,0.002,-0.398,-0.917,-0.553,-0.833,ETH,0
2021-05-19 13:36:15,57,-0.212,-0.037,-0.011,0.028,-0.040,0.022,-0.000,-0.001,-0.398,-0.917,-0.638,-0.770,ETH,0
2021-05-19 13:36:40,57,0.006,-0.003,0.002,0.047,0.058,0.103,-0.002,-0.002,-0.398,-0.917,-0.638,-0.770,ETH,0
2021-05-19 13:47:05,58,0.287,0.048,0.122,0.068,0.079,0.197,-0.007,-0.006,-0.398,-0.917,-0.957,0.289,ETH,0
2021-05-19 13:47:30,58,0.018,0.028,0.282,0.123,0.022,-0.006,-0.005,-0.003,-0.398,-0.917,-0.957,0.289,ETH,0
2021-05-19 13:47:55,58,0.277,-0.019,0.114,-0.075,0.016,-0.044,-0.005,-0.005,-0.398,-0.917,-0.957,0.289,ETH,0
2021-05-19 13:47:55,59,-0.266,0.026,-0.350,-0.290,0.061,-0.047,-0.005,-0.005,-0.398,-0.917,-0.957,0.289,ETH,0
2021-05-19 13:48:20,59,0.039,-0.011,0.092,0.210,-0.057,-0.010,-0.007,-0.007,-0.398,-0.917,-0.921,0.389,ETH,0
2021-05-19 13:48:45,59,0.004,0.027,0.036,-0.022,-0.015,-0.086,-0.007,-0.005,-0.398,-0.917,-0.921,0.389,ETH,0
2021-05-19 14:07:05,60,0.016,-0.002,-0.136,-0.054,0.023,-0.161,-0.002,0.002,-0.631,-0.776,0.678,0.735,ETH,0
2021-05-20 01:00:50,61,-0.007,0.104,-0.062,0.083,0.162,0.209,0.004,0.005,0.270,0.963,0.000,1.000,ETH,0
2021-05-20 01:01:15,61,-0.093,0.062,-0.111,-0.028,0.106,0.104,0.004,0.005,0.270,0.963,0.106,0.994,ETH,0
2021-05-20 01:01:40,61,-0.036,0.010,-0.008,-0.117,0.051,-0.061,0.006,0.005,0.270,0.963,0.106,0.994,ETH,0
2021-05-21 16:04:10,62,-0.049,0.053,-0.027,-0.048,0.058,0.506,0.003,0.003,-0.942,-0.335,0.413,0.911,ETH,0
2021-05-21 16:04:35,62,-0.148,0.024,-0.148,-0.173,0.031,0.127,0.002,0.003,-0.942,-0.335,0.413,0.911,ETH,0
2021-05-21 16:05:00,62,0.038,-0.025,0.027,0.049,-0.016,0.043,0.002,0.003,-0.942,-0.335,0.508,0.862,ETH,0
2021-05-23 12:45:50,63,-0.243,0.083,-0.265,-0.220,0.153,-0.091,-0.001,-0.000,-0.136,-0.991,-0.997,0.080,ETH,0
2021-05-23 12:46:15,63,-0.098,0.031,-0.109,-0.136,0.068,-0.058,-0.000,0.000,-0.136,-0.991,-0.983,0.185,ETH,0
2021-05-23 12:46:40,63,-0.016,0.005,-0.028,-0.037,0.006,0.013,0.000,0.001,-0.136,-0.991,-0.983,0.185,ETH,0
2021-09-07 15:00:00,64,0.618,0.358,0.453,0.112,0.214,0.223,-0.004,-0.003,-0.817,-0.577,0.000,1.000,ETH,0
2021-09-07 15:00:25,64,0.004,0.153,0.043,-0.016,0.152,0.017,-0.003,-0.003,-0.817,-0.577,0.000,1.000,ETH,0
2021-09-07 15:00:50,64,-0.039,0.123,-0.060,-0.043,0.133,-0.025,-0.003,-0.003,-0.817,-0.577,0.000,1.000,ETH,0
2021-12-04 05:22:05,68,0.324,0.201,0.353,0.501,0.332,0.383,-0.003,-0.002,0.979,0.203,0.716,-0.698,ETH,0
2021-12-04 05:22:30,68,0.051,0.112,0.070,0.066,0.167,0.184,-0.003,-0.002,0.979,0.203,0.716,-0.698,ETH,0
2021-12-04 05:22:55,68,0.104,0.148,0.089,-0.021,0.099,0.082,-0.003,-0.003,0.979,0.203,0.716,-0.698,ETH,0
2022-05-11 13:50:00,69,0.010,0.081,-0.002,0.006,0.074,0.202,0.002,0.003,-0.398,-0.917,-0.818,0.575,ETH,0
2022-05-11 13:50:25,69,0.026,-0.035,0.030,0.059,-0.038,0.036,0.002,0.002,-0.398,-0.917,-0.818,0.575,ETH,0
2022-05-11 13:50:50,69,-0.022,0.024,-0.023,-0.033,0.021,-0.014,0.002,0.002,-0.398,-0.917,-0.818,0.575,ETH,0
2022-09-13 12:30:50,70,0.007,0.233,0.050,-0.010,0.167,0.356,-0.004,-0.002,-0.136,-0.991,-0.053,-0.999,ETH,0
2022-09-13 12:31:15,70,-0.004,0.190,-0.007,-0.009,0.163,0.211,-0.004,-0.004,-0.136,-0.991,-0.159,-0.987,ETH,0
2022-09-13 12:31:40,70,-0.026,0.110,-0.028,-0.018,0.119,0.103,-0.005,-0.004,-0.136,-0.991,-0.159,-0.987,ETH,0
2022-09-21 18:00:50,71,0.065,0.305,0.023,-0.019,0.157,0.317,-0.003,-0.002,-0.979,0.203,0.000,1.000,ETH,0
2022-09-21 18:01:15,71,-0.026,0.114,-0.033,-0.023,0.114,0.136,-0.003,-0.003,-0.979,0.203,0.106,0.994,ETH,0
2022-09-21 18:01:40,71,0.011,0.205,-0.004,0.016,0.220,-0.004,-0.002,-0.000,-0.979,0.203,0.106,0.994,ETH,0
2022-10-13 12:30:50,72,0.023,0.253,0.030,0.063,0.286,0.314,-0.003,-0.002,-0.136,-0.991,-0.053,-0.999,ETH,0
2022-10-13 12:31:15,72,-0.005,0.208,-0.008,0.003,0.202,0.128,-0.003,-0.001,-0.136,-0.991,-0.159,-0.987,ETH,0
2022-10-13 12:31:40,72,-0.069,0.102,-0.068,-0.076,0.082,0.071,-0.003,-0.002,-0.136,-0.991,-0.159,-0.987,ETH,0
2022-10-25 17:00:50,73,0.203,0.442,0.094,0.001,0.218,0.318,0.005,0.007,-0.998,-0.068,0.000,1.000,ETH,0
2022-10-25 17:01:15,73,-0.018,0.165,-0.024,-0.034,0.093,0.089,0.005,0.005,-0.998,-0.068,0.106,0.994,ETH,0
2022-10-25 17:01:40,73,0.000,-0.013,-0.000,-0.035,-0.118,0.018,0.004,0.004,-0.998,-0.068,0.106,0.994,ETH,0
2022-11-08 19:35:00,74,-0.005,0.001,-0.123,-0.153,0.029,0.473,0.003,0.004,-0.888,0.460,-0.553,-0.833,ETH,0
2022-11-10 13:30:50,75,0.066,0.288,0.068,0.108,0.359,0.440,0.006,0.007,-0.398,-0.917,-0.053,-0.999,ETH,0
2022-11-10 13:31:15,75,-0.003,0.168,-0.018,-0.028,0.133,0.186,0.006,0.007,-0.398,-0.917,-0.159,-0.987,ETH,0
2022-11-10 13:31:40,75,-0.044,0.103,-0.035,-0.028,0.067,0.062,0.006,0.006,-0.398,-0.917,-0.159,-0.987,ETH,0
2023-04-14 00:37:05,76,0.081,0.381,0.052,0.017,0.270,0.737,0.003,0.004,0.000,1.000,-0.716,-0.698,ETH,0
2023-04-14 00:37:30,76,-0.010,0.195,-0.009,-0.020,0.127,0.222,0.004,0.004,0.000,1.000,-0.716,-0.698,ETH,0
2023-04-14 00:37:55,76,-0.031,0.080,-0.032,-0.026,0.091,0.104,0.004,0.004,0.000,1.000,-0.716,-0.698,ETH,0
2023-08-17 21:45:00,77,-0.082,0.158,-0.114,-0.108,0.083,0.041,-0.009,-0.009,-0.520,0.854,-0.997,0.080,ETH,0
2023-08-17 21:45:25,77,0.020,0.074,0.105,0.041,0.055,-0.103,-0.007,-0.007,-0.520,0.854,-0.997,0.080,ETH,0
2023-08-17 21:45:50,77,-0.161,-0.082,-0.093,-0.161,-0.120,-0.104,-0.006,-0.006,-0.520,0.854,-0.997,0.080,ETH,0
2020-11-18 05:45:50,78,-0.034,0.104,-0.042,-0.044,0.102,0.367,-0.004,-0.004,0.979,0.203,-0.997,0.080,XRP,0
2020-11-18 05:46:15,78,-0.040,0.083,-0.048,-0.042,0.051,0.229,-0.005,-0.005,0.979,0.203,-0.983,0.185,XRP,0
2020-11-18 05:46:40,78,-0.050,0.146,-0.041,-0.041,0.053,0.039,-0.004,-0.004,0.979,0.203,-0.983,0.185,XRP,0
2020-11-22 00:52:55,79,0.121,0.212,0.091,0.023,0.202,0.193,-0.005,-0.005,0.000,1.000,-0.678,0.735,XRP,0
2020-11-22 00:53:20,79,-0.033,0.110,-0.013,-0.021,0.059,-0.015,-0.005,-0.004,0.000,1.000,-0.596,0.803,XRP,0
