date,pump_index,std_rush_order,avg_rush_order,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,symbol,gt
2021-01-30 16:20:50,135,0.206,0.063,0.123,-0.030,0.021,-0.097,0.003,0.004,-0.942,-0.335,0.848,-0.530,XRP,0
2021-01-30 16:20:50,136,-0.150,0.146,-0.190,-0.194,0.086,-0.132,0.004,0.005,-0.942,-0.335,0.848,-0.530,XRP,0
2021-01-30 16:21:15,136,-0.077,0.020,-0.077,-0.012,0.004,-0.171,0.005,0.005,-0.942,-0.335,0.787,-0.618,XRP,0
2021-01-30 16:21:40,136,0.017,-0.004,-0.037,-0.008,0.004,-0.141,0.004,0.004,-0.942,-0.335,0.787,-0.618,XRP,0
2021-01-30 16:22:05,137,0.089,-0.018,0.034,-0.048,0.015,-0.137,0.004,0.004,-0.942,-0.335,0.716,-0.698,XRP,0
2021-01-30 16:22:30,137,0.013,-0.006,0.029,0.068,-0.069,-0.117,0.002,0.003,-0.942,-0.335,0.716,-0.698,XRP,0
2021-01-30 16:22:55,137,0.055,-0.036,0.048,-0.199,-0.103,-0.222,0.003,0.002,-0.942,-0.335,0.716,-0.698,XRP,0
2021-01-30 16:24:10,138,-0.124,-0.033,-0.159,-0.325,-0.060,0.317,0.004,0.003,-0.942,-0.335,0.553,-0.833,XRP,0
2021-01-30 16:24:35,138,0.010,-0.012,0.007,0.080,0.057,0.263,0.006,0.007,-0.942,-0.335,0.553,-0.833,XRP,0
2021-01-30 16:25:00,138,-0.166,-0.039,-0.143,0.037,0.021,-0.014,0.007,0.008,-0.942,-0.335,0.461,-0.887,XRP,0
2021-01-30 16:25:00,139,0.023,0.010,0.062,-0.006,0.056,-0.013,0.007,0.008,-0.942,-0.335,0.461,-0.887,XRP,0
2021-01-30 16:25:25,139,0.001,-0.001,0.014,-0.019,0.005,-0.041,0.005,0.005,-0.942,-0.335,0.461,-0.887,XRP,0
2021-01-30 16:25:50,139,-0.019,0.009,-0.019,-0.011,0.013,0.024,0.007,0.007,-0.942,-0.335,0.461,-0.887,XRP,0
2021-01-30 16:27:55,140,-0.232,0.079,-0.301,-0.231,0.049,-0.011,0.008,0.009,-0.942,-0.335,0.263,-0.965,XRP,0
2021-01-30 16:28:20,140,-0.027,-0.007,-0.030,0.003,-0.010,-0.063,0.004,0.004,-0.942,-0.335,0.159,-0.987,XRP,0
2021-01-30 16:28:45,140,0.008,-0.001,0.048,0.059,-0.034,0.029,0.005,0.004,-0.942,-0.335,0.159,-0.987,XRP,0
2021-01-30 16:30:00,141,0.316,0.115,0.228,-0.035,0.025,0.607,-0.004,-0.004,-0.942,-0.335,-0.053,-0.999,XRP,0
2021-01-30 16:30:25,141,0.182,0.078,0.327,0.096,0.027,0.214,-0.005,-0.004,-0.942,-0.335,-0.053,-0.999,XRP,0
2021-01-30 16:30:50,141,-0.001,0.028,0.001,-0.005,-0.010,0.038,-0.003,-0.001,-0.942,-0.335,-0.053,-0.999,XRP,0
2021-01-30 16:32:55,142,-0.051,0.152,-0.001,0.012,0.140,0.021,-0.012,-0.012,-0.942,-0.335,-0.263,-0.965,XRP,0
2021-01-30 16:33:20,142,-0.032,0.084,0.001,-0.010,0.088,0.105,-0.014,-0.013,-0.942,-0.335,-0.364,-0.931,XRP,0
2021-01-30 16:33:45,142,-0.014,0.019,-0.014,0.000,0.044,0.091,-0.011,-0.012,-0.942,-0.335,-0.364,-0.931,XRP,0
2021-01-30 16:34:10,143,-0.035,-0.048,-0.005,0.000,-0.001,0.046,-0.005,-0.005,-0.942,-0.335,-0.461,-0.887,XRP,0
2021-01-30 16:34:35,143,-0.008,-0.075,-0.032,-0.160,-0.070,0.026,-0.005,-0.006,-0.942,-0.335,-0.461,-0.887,XRP,0
2021-01-30 16:35:00,143,0.011,-0.038,0.015,-0.000,-0.001,-0.065,-0.006,-0.007,-0.942,-0.335,-0.553,-0.833,XRP,0
2021-01-30 16:35:50,144,-0.247,0.112,-0.258,-0.324,0.087,-0.196,-0.004,-0.002,-0.942,-0.335,-0.553,-0.833,XRP,0
2021-01-30 16:36:15,144,-0.100,0.030,-0.082,-0.159,0.083,0.057,0.001,0.001,-0.942,-0.335,-0.638,-0.770,XRP,0
2021-01-30 16:36:40,144,0.035,-0.028,0.034,0.138,-0.016,0.103,0.003,0.002,-0.942,-0.335,-0.638,-0.770,XRP,0
2021-01-30 16:37:55,145,-0.135,0.024,-0.171,-0.032,0.006,-0.142,0.003,0.003,-0.942,-0.335,-0.716,-0.698,XRP,0
2021-01-30 16:38:20,145,-0.038,-0.010,-0.019,0.018,-0.034,-0.091,0.003,0.002,-0.942,-0.335,-0.787,-0.618,XRP,0
2021-01-30 16:38:45,145,0.186,-0.023,0.248,0.080,-0.042,-0.123,0.002,0.002,-0.942,-0.335,-0.787,-0.618,XRP,0
2021-01-30 16:42:05,146,0.022,0.014,0.020,-0.012,0.018,0.173,-0.002,-0.003,-0.942,-0.335,-0.971,-0.237,XRP,0
2021-01-30 16:42:30,146,-0.274,-0.059,-0.297,-0.014,-0.036,0.065,-0.003,-0.004,-0.942,-0.335,-0.971,-0.237,XRP,0
2021-01-30 16:42:55,146,-0.008,0.004,-0.011,0.015,0.032,0.035,-0.002,-0.002,-0.942,-0.335,-0.971,-0.237,XRP,0
2021-01-30 16:52:05,147,0.002,0.075,0.004,-0.009,0.012,0.101,-0.006,-0.006,-0.942,-0.335,-0.678,0.735,XRP,0
2021-01-30 16:52:30,147,-0.005,0.073,-0.017,0.041,0.088,0.153,-0.007,-0.007,-0.942,-0.335,-0.678,0.735,XRP,0
2021-01-30 16:52:55,147,0.026,0.107,0.055,0.024,0.051,0.061,-0.008,-0.007,-0.942,-0.335,-0.678,0.735,XRP,0
2021-01-30 17:00:50,148,0.489,0.260,0.426,0.324,0.276,0.347,0.005,0.006,-0.998,-0.068,0.000,1.000,XRP,0
2021-01-30 17:01:15,148,-0.011,0.070,-0.017,-0.047,0.047,0.114,0.004,0.004,-0.998,-0.068,0.106,0.994,XRP,0
2021-01-30 17:01:40,148,-0.051,0.042,-0.036,-0.013,0.013,0.020,0.003,0.004,-0.998,-0.068,0.106,0.994,XRP,0
2021-01-30 18:02:55,150,1.443,0.649,1.194,0.948,0.543,1.521,-0.005,-0.003,-0.979,0.203,0.211,0.977,XRP,0
2021-01-30 18:03:20,150,0.012,0.124,0.023,0.022,0.093,0.265,-0.004,-0.004,-0.979,0.203,0.314,0.949,XRP,0
2021-01-30 18:03:45,150,0.035,0.183,0.045,0.264,0.316,0.276,-0.006,-0.005,-0.979,0.203,0.314,0.949,XRP,0
2021-01-30 20:14:10,151,0.005,0.065,-0.000,-0.009,0.078,0.036,-0.003,-0.003,-0.731,0.683,0.997,0.080,XRP,0
2021-01-30 20:14:35,151,0.007,-0.013,-0.011,-0.033,0.024,-0.005,-0.003,-0.003,-0.731,0.683,0.997,0.080,XRP,0
2021-01-30 20:15:00,151,-0.022,0.075,-0.029,-0.008,0.084,-0.057,-0.002,-0.002,-0.731,0.683,1.000,-0.027,XRP,0
2021-01-30 23:00:50,152,-0.055,0.086,-0.171,0.173,0.196,0.265,0.002,0.002,-0.000,1.000,0.000,1.000,XRP,0
2021-01-30 23:01:15,152,0.632,0.089,1.017,0.855,0.206,0.441,0.002,0.003,-0.000,1.000,0.106,0.994,XRP,0
2021-01-30 23:01:40,152,0.093,0.073,0.120,0.059,0.076,0.102,0.001,0.002,-0.000,1.000,0.106,0.994,XRP,0
2021-01-30 23:20:50,153,-0.139,0.054,-0.191,-0.132,0.061,0.091,-0.006,-0.005,-0.000,1.000,0.848,-0.530,XRP,0
2021-01-30 23:21:15,153,0.075,-0.028,0.087,-0.024,-0.096,-0.005,-0.006,-0.006,-0.000,1.000,0.787,-0.618,XRP,0
2021-01-30 23:21:40,153,0.080,-0.023,0.048,0.016,-0.005,-0.055,-0.006,-0.006,-0.000,1.000,0.787,-0.618,XRP,0
2021-02-01 04:20:00,154,0.115,0.252,0.135,0.162,0.314,0.620,0.003,0.004,0.888,0.460,0.848,-0.530,XRP,0
2021-02-01 04:20:25,154,0.005,0.096,0.009,-0.004,0.052,0.171,0.004,0.004,0.888,0.460,0.848,-0.530,XRP,0
2021-02-01 04:20:50,154,-0.017,0.073,-0.011,-0.014,0.097,0.083,0.004,0.005,0.888,0.460,0.848,-0.530,XRP,0
2021-02-01 12:00:00,161,-0.003,-0.003,0.001,-0.005,-0.003,0.350,-0.009,-0.007,-0.136,-0.991,0.000,1.000,XRP,0
2021-02-01 12:00:25,161,-0.166,-0.075,-0.147,-0.038,-0.011,0.146,-0.011,-0.010,-0.136,-0.991,0.000,1.000,XRP,0
2021-02-01 12:00:50,161,-0.017,-0.014,-0.028,0.045,0.034,0.066,-0.009,-0.009,-0.136,-0.991,0.000,1.000,XRP,0
2021-02-01 12:02:05,162,-0.240,0.075,-0.234,-0.143,0.074,-0.216,-0.007,-0.006,-0.136,-0.991,0.211,0.977,XRP,0
2021-02-01 12:02:30,162,-0.045,0.028,-0.085,-0.111,0.042,-0.184,-0.004,-0.005,-0.136,-0.991,0.211,0.977,XRP,0
2021-02-01 12:02:55,162,-0.058,0.016,-0.056,-0.130,0.013,-0.169,-0.004,-0.003,-0.136,-0.991,0.211,0.977,XRP,0
2021-02-01 12:05:00,163,0.016,-0.005,0.042,0.025,-0.007,-0.201,0.007,0.007,-0.136,-0.991,0.508,0.862,XRP,0
2021-02-01 12:05:25,163,0.070,-0.058,0.008,-0.239,-0.092,-0.250,0.006,0.006,-0.136,-0.991,0.508,0.862,XRP,0
2021-02-01 12:05:50,163,-0.008,-0.032,-0.014,-0.013,-0.065,0.006,0.004,0.004,-0.136,-0.991,0.508,0.862,XRP,0
2021-02-01 12:10:00,164,-0.016,0.057,0.001,-0.014,0.013,0.090,-0.004,-0.004,-0.136,-0.991,0.875,0.485,XRP,0
2021-02-01 12:10:25,164,-0.001,0.001,-0.002,-0.001,0.002,-0.086,-0.003,-0.003,-0.136,-0.991,0.875,0.485,XRP,0
2021-02-01 12:10:50,164,0.036,-0.009,0.036,-0.027,0.015,-0.138,-0.002,-0.002,-0.136,-0.991,0.875,0.485,XRP,0
2021-02-01 12:19:10,167,-0.228,-0.048,-0.303,-0.299,-0.090,0.066,-0.001,-0.001,-0.136,-0.991,0.899,-0.437,XRP,0
2021-02-01 12:19:35,167,-0.051,-0.039,-0.032,0.001,-0.010,0.011,-0.000,-0.001,-0.136,-0.991,0.899,-0.437,XRP,0
2021-02-01 12:20:00,167,-0.019,-0.023,-0.012,-0.057,-0.038,-0.001,-0.002,-0.002,-0.136,-0.991,0.848,-0.530,XRP,0
2021-02-01 12:20:00,168,-0.049,0.027,-0.083,-0.016,0.014,-0.016,-0.002,-0.002,-0.136,-0.991,0.848,-0.530,XRP,0
2021-02-01 12:20:25,168,-0.040,-0.030,-0.038,-0.420,-0.056,-0.067,-0.002,-0.002,-0.136,-0.991,0.848,-0.530,XRP,0
2021-02-01 12:20:50,168,-0.011,0.020,-0.007,0.035,0.035,0.010,0.000,0.000,-0.136,-0.991,0.848,-0.530,XRP,0
2021-02-01 12:52:05,169,-0.045,0.027,-0.094,-0.068,0.034,-0.012,-0.005,-0.005,-0.136,-0.991,-0.678,0.735,XRP,0
2021-02-01 12:52:30,169,-0.045,0.026,-0.021,0.004,-0.002,-0.014,-0.005,-0.005,-0.136,-0.991,-0.678,0.735,XRP,0
2021-02-01 12:52:55,169,-0.038,0.017,-0.030,-0.010,0.025,-0.143,-0.005,-0.005,-0.136,-0.991,-0.678,0.735,XRP,0
2021-02-01 12:59:10,170,0.005,0.054,0.011,0.097,0.134,0.138,-0.003,-0.003,-0.136,-0.991,-0.000,1.000,XRP,0
2021-02-01 12:59:35,170,-0.011,0.047,-0.008,0.018,0.133,0.039,-0.003,-0.003,-0.136,-0.991,-0.000,1.000,XRP,0
2021-02-01 13:00:00,170,-0.005,0.061,0.016,0.181,0.219,-0.043,-0.003,-0.002,-0.398,-0.917,0.000,1.000,XRP,0
2021-02-01 13:30:50,173,0.015,0.212,-0.025,-0.041,0.159,0.284,0.006,0.007,-0.398,-0.917,-0.053,-0.999,XRP,0
2021-02-01 13:31:15,173,0.035,0.126,-0.001,-0.016,0.068,0.023,-0.001,0.003,-0.398,-0.917,-0.159,-0.987,XRP,0
2021-02-01 13:31:40,173,0.080,0.143,0.058,0.028,0.115,0.570,-0.008,-0.005,-0.398,-0.917,-0.159,-0.987,XRP,0
2021-02-01 13:32:05,174,-0.033,0.104,-0.030,-0.059,0.089,0.196,-0.008,-0.007,-0.398,-0.917,-0.263,-0.965,XRP,0
2021-02-01 13:32:30,174,-0.076,0.078,-0.082,-0.068,0.036,0.225,-0.011,-0.009,-0.398,-0.917,-0.263,-0.965,XRP,0
2021-02-01 13:32:55,174,-0.045,0.158,-0.048,-0.053,0.142,0.174,-0.014,-0.012,-0.398,-0.917,-0.263,-0.965,XRP,0
2021-02-01 13:32:55,175,-0.089,0.172,-0.104,-0.104,0.162,0.174,-0.014,-0.012,-0.398,-0.917,-0.263,-0.965,XRP,0
2021-02-01 13:33:20,175,-0.234,0.048,-0.218,-0.175,0.079,0.077,-0.013,-0.012,-0.398,-0.917,-0.364,-0.931,XRP,0
2021-02-01 13:39:10,176,-0.373,-0.075,-0.293,-0.211,-0.041,0.028,-0.001,-0.002,-0.398,-0.917,-0.848,-0.530,XRP,0
2021-02-01 13:39:35,176,0.104,-0.032,0.041,-0.045,0.015,0.112,-0.002,-0.002,-0.398,-0.917,-0.848,-0.530,XRP,0
2021-02-01 13:40:00,176,-0.015,0.017,-0.007,0.007,-0.004,0.079,-0.005,-0.005,-0.398,-0.917,-0.899,-0.437,XRP,0
2021-02-01 13:40:50,177,0.000,0.169,-0.091,-0.338,0.091,0.059,-0.012,-0.012,-0.398,-0.917,-0.899,-0.437,XRP,0
2021-02-01 13:41:15,177,-0.006,0.037,0.032,-0.023,0.013,-0.035,-0.009,-0.009,-0.398,-0.917,-0.941,-0.339,XRP,0
2021-02-01 13:41:40,177,-0.052,0.057,-0.074,0.012,-0.001,-0.047,-0.009,-0.008,-0.398,-0.917,-0.941,-0.339,XRP,0
2021-02-01 13:44:10,178,-0.167,0.018,-0.214,0.082,0.051,0.076,-0.013,-0.014,-0.398,-0.917,-1.000,-0.027,XRP,0
2021-02-01 13:44:35,178,-0.050,-0.038,0.074,0.000,-0.030,0.234,-0.012,-0.011,-0.398,-0.917,-1.000,-0.027,XRP,0
2021-02-01 13:45:00,178,-0.370,-0.025,-0.339,0.156,0.035,0.055,-0.009,-0.006,-0.398,-0.917,-0.997,0.080,XRP,0
2021-02-01 13:45:00,179,0.032,0.016,-0.050,0.011,0.081,0.055,-0.009,-0.006,-0.398,-0.917,-0.997,0.080,XRP,0
2021-02-01 13:45:25,179,0.090,0.017,0.109,0.517,0.095,-0.082,-0.006,-0.005,-0.398,-0.917,-0.997,0.080,XRP,0
2021-02-01 13:45:50,179,0.123,0.014,0.350,0.083,0.111,-0.055,-0.002,-0.001,-0.398,-0.917,-0.997,0.080,XRP,0
2021-02-01 13:45:50,180,-0.582,0.098,-0.579,-0.142,0.164,-0.038,-0.002,0.001,-0.398,-0.917,-0.997,0.080,XRP,0
2021-02-01 13:46:15,180,0.335,-0.029,0.448,-0.005,0.001,-0.100,-0.005,-0.004,-0.398,-0.917,-0.983,0.185,XRP,0
2021-02-01 13:46:40,180,-0.027,0.012,-0.004,-0.009,0.003,-0.164,-0.006,-0.005,-0.398,-0.917,-0.983,0.185,XRP,0
2021-02-01 13:47:05,181,0.222,-0.019,0.117,-0.036,0.010,-0.076,-0.002,-0.003,-0.398,-0.917,-0.957,0.289,XRP,0
2021-02-01 13:47:30,181,0.106,-0.049,0.121,0.153,-0.054,0.016,0.001,-0.001,-0.398,-0.917,-0.957,0.289,XRP,0
2021-02-01 13:47:55,181,0.011,-0.045,0.037,0.049,-0.045,-0.002,0.002,0.002,-0.398,-0.917,-0.957,0.289,XRP,0
2021-02-01 13:49:10,182,0.019,-0.077,0.013,0.015,-0.060,-0.431,0.006,0.004,-0.398,-0.917,-0.875,0.485,XRP,0
2021-02-01 13:49:35,182,-0.113,-0.079,-0.092,-0.199,-0.096,0.125,0.004,0.003,-0.398,-0.917,-0.875,0.485,XRP,0
2021-02-01 13:50:00,182,-0.295,-0.092,-0.333,-0.297,-0.128,0.159,0.001,-0.001,-0.398,-0.917,-0.818,0.575,XRP,0
2021-02-01 14:00:50,183,-0.377,0.082,-0.464,-0.343,0.088,0.262,-0.002,-0.001,-0.631,-0.776,0.000,1.000,XRP,0
2021-02-01 14:01:15,183,-0.006,0.001,0.060,-0.150,0.029,0.029,-0.000,-0.000,-0.631,-0.776,0.106,0.994,XRP,0
2021-02-01 14:01:40,183,0.177,-0.052,0.164,0.117,-0.073,0.085,-0.002,-0.001,-0.631,-0.776,0.106,0.994,XRP,0
2021-02-01 14:09:10,184,0.004,0.082,0.026,0.055,0.115,0.068,-0.005,-0.005,-0.631,-0.776,0.818,0.575,XRP,0
2021-02-01 14:09:35,184,0.007,-0.007,-0.006,-0.000,0.000,0.010,-0.006,-0.006,-0.631,-0.776,0.818,0.575,XRP,0
2021-02-01 14:10:00,184,-0.040,0.054,-0.044,-0.015,0.040,-0.034,-0.007,-0.006,-0.631,-0.776,0.875,0.485,XRP,0
2021-02-01 14:10:50,185,-0.142,0.117,-0.152,-0.104,0.110,0.011,-0.009,-0.009,-0.631,-0.776,0.875,0.485,XRP,0
2021-02-01 14:11:15,185,0.008,0.119,0.068,-0.022,0.124,0.004,-0.011,-0.010,-0.631,-0.776,0.921,0.389,XRP,0
2021-02-01 14:11:40,185,-0.088,0.111,-0.091,-0.190,0.099,-0.183,-0.009,-0.007,-0.631,-0.776,0.921,0.389,XRP,0
2021-02-01 17:00:00,186,0.013,0.208,0.009,0.002,0.208,0.088,-0.005,-0.004,-0.998,-0.068,0.000,1.000,XRP,0
2021-02-01 17:00:25,186,-0.029,0.074,-0.034,-0.041,0.116,0.016,-0.005,-0.005,-0.998,-0.068,0.000,1.000,XRP,0
2021-02-01 17:00:50,186,-0.040,0.093,-0.043,-0.027,0.118,-0.014,-0.005,-0.004,-0.998,-0.068,0.000,1.000,XRP,0
2021-02-01 17:22:55,187,0.428,0.308,0.556,0.764,0.444,0.332,-0.003,-0.001,-0.998,-0.068,0.716,-0.698,XRP,0
2021-02-01 17:23:20,187,-0.023,0.062,-0.022,0.006,0.157,0.106,-0.003,-0.003,-0.998,-0.068,0.638,-0.770,XRP,0
2021-02-01 17:23:45,187,-0.000,0.023,0.003,0.000,-0.000,0.098,-0.002,-0.002,-0.998,-0.068,0.638,-0.770,XRP,0
2021-02-10 12:40:00,190,0.264,0.140,0.558,1.099,0.242,0.122,-0.007,-0.006,-0.136,-0.991,-0.899,-0.437,XRP,0
2021-02-10 12:40:25,190,0.018,0.079,0.002,-0.025,0.051,0.053,-0.009,-0.008,-0.136,-0.991,-0.899,-0.437,XRP,0
2021-02-10 12:40:50,190,-0.068,0.072,-0.021,0.031,0.118,-0.042,-0.008,-0.007,-0.136,-0.991,-0.899,-0.437,XRP,0
2021-02-10 12:42:05,191,-0.099,0.029,-0.078,-0.050,0.025,-0.140,-0.002,-0.002,-0.136,-0.991,-0.971,-0.237,XRP,0
2021-02-10 12:42:30,191,0.033,-0.009,0.014,0.038,-0.032,-0.102,-0.001,-0.001,-0.136,-0.991,-0.971,-0.237,XRP,0
2021-02-10 12:42:55,191,-0.069,0.012,-0.018,-0.061,0.029,0.036,0.000,-0.000,-0.136,-0.991,-0.971,-0.237,XRP,0
2021-02-20 22:32:55,192,0.158,0.355,0.136,0.204,0.339,0.285,-0.004,-0.004,-0.270,0.963,-0.263,-0.965,XRP,0
2021-02-20 22:33:20,192,0.010,0.206,0.068,0.045,0.241,0.022,-0.003,-0.003,-0.270,0.963,-0.364,-0.931,XRP,0
2021-02-20 22:33:45,192,-0.059,0.093,-0.061,-0.065,0.085,-0.022,-0.003,-0.003,-0.270,0.963,-0.364,-0.931,XRP,0
2021-02-20 22:39:10,193,0.397,0.247,0.360,0.453,0.332,0.332,-0.005,-0.004,-0.270,0.963,-0.848,-0.530,XRP,0
2021-02-20 22:39:35,193,0.118,0.143,0.151,0.195,0.233,0.014,-0.004,-0.002,-0.270,0.963,-0.848,-0.530,XRP,0
2021-02-20 22:40:00,193,-0.041,0.056,-0.035,-0.010,0.144,-0.056,-0.003,-0.002,-0.270,0.963,-0.899,-0.437,XRP,0
2021-02-22 06:00:50,194,-0.244,0.084,-0.292,-0.185,0.083,0.009,-0.000,0.000,0.998,-0.068,0.000,1.000,XRP,0
2021-02-22 06:01:15,194,-0.045,0.021,-0.013,-0.022,0.008,0.226,-0.001,-0.000,0.998,-0.068,0.106,0.994,XRP,0
2021-02-22 06:01:40,194,0.470,0.101,0.647,-0.002,0.051,0.272,-0.002,-0.002,0.998,-0.068,0.106,0.994,XRP,0
2021-02-22 14:10:00,195,0.160,0.263,0.148,0.059,0.226,0.171,-0.004,-0.004,-0.631,-0.776,0.875,0.485,XRP,0
2021-02-22 14:10:25,195,0.007,0.115,-0.001,0.025,0.088,0.017,-0.003,-0.003,-0.631,-0.776,0.875,0.485,XRP,0
2021-02-22 14:10:50,195,-0.017,0.013,-0.021,-0.001,0.001,-0.025,-0.003,-0.003,-0.631,-0.776,0.875,0.485,XRP,0
2021-02-23 09:00:00,197,0.045,0.057,-0.051,0.063,0.037,0.316,-0.006,-0.005,0.631,-0.776,0.000,1.000,XRP,0
2021-02-23 09:00:25,197,-0.008,-0.034,-0.035,-0.092,-0.016,-0.006,-0.004,-0.005,0.631,-0.776,0.000,1.000,XRP,0
2021-02-23 09:00:50,197,-0.168,-0.047,-0.168,0.036,0.023,-0.037,-0.003,-0.003,0.631,-0.776,0.000,1.000,XRP,0
2021-02-23 09:12:05,198,0.124,0.175,0.198,0.610,0.176,0.189,-0.008,-0.006,0.631,-0.776,0.957,0.289,XRP,0
2021-02-23 09:12:30,198,-0.001,-0.002,-0.010,0.026,0.045,0.025,-0.004,-0.005,0.631,-0.776,0.957,0.289,XRP,0
2021-02-23 09:12:55,198,-0.017,-0.029,0.001,-0.000,-0.001,-0.026,-0.002,-0.002,0.631,-0.776,0.957,0.289,XRP,0
2021-02-23 09:14:10,199,0.059,-0.022,0.091,0.005,-0.009,0.028,0.001,-0.002,0.631,-0.776,0.997,0.080,XRP,0
2021-02-23 09:14:35,199,-0.043,0.034,-0.064,0.060,0.095,0.053,0.001,0.001,0.631,-0.776,0.997,0.080,XRP,0
2021-02-23 09:15:00,199,-0.009,0.007,-0.018,-0.112,0.047,0.042,0.003,0.003,0.631,-0.776,1.000,-0.027,XRP,0
2021-03-24 22:17:55,200,0.015,0.230,-0.045,-0.056,0.134,0.338,-0.006,-0.005,-0.270,0.963,0.971,-0.237,XRP,0
2021-03-24 22:18:20,200,-0.067,0.084,-0.085,-0.070,0.129,0.183,-0.007,-0.007,-0.270,0.963,0.941,-0.339,XRP,0
2021-03-24 22:18:45,200,-0.077,0.088,-0.104,-0.094,0.102,0.093,-0.007,-0.007,-0.270,0.963,0.941,-0.339,XRP,0
2021-03-31 03:02:05,201,0.063,0.365,0.070,0.084,0.407,0.315,-0.006,-0.005,0.731,0.683,0.211,0.977,XRP,0
2021-03-31 03:02:30,201,0.011,0.237,0.005,-0.016,0.166,0.064,-0.005,-0.004,0.731,0.683,0.211,0.977,XRP,0
