date,pump_index,std_rush_order,avg_rush_order,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,symbol,gt
2021-03-31 03:02:55,201,-0.035,0.091,-0.035,-0.032,0.083,0.000,-0.004,-0.004,0.731,0.683,0.211,0.977,XRP,0
2021-04-07 06:55:50,202,0.104,0.410,0.095,0.369,0.534,0.371,-0.005,-0.004,0.998,-0.068,-0.413,0.911,XRP,0
2021-04-07 06:56:15,202,0.258,0.486,0.312,0.265,0.402,0.424,-0.008,-0.007,0.998,-0.068,-0.314,0.949,XRP,0
2021-04-07 06:56:40,202,-0.003,0.194,0.002,0.004,0.194,0.108,-0.007,-0.006,0.998,-0.068,-0.314,0.949,XRP,0
2021-04-18 03:34:10,205,-0.033,0.030,0.003,0.013,0.029,0.152,-0.010,-0.009,0.731,0.683,-0.461,-0.887,XRP,0
2021-04-18 03:34:35,205,-0.024,0.021,-0.012,-0.007,0.012,0.151,-0.011,-0.009,0.731,0.683,-0.461,-0.887,XRP,0
2021-04-18 03:35:00,205,0.000,0.028,0.010,0.004,0.073,0.121,-0.012,-0.010,0.731,0.683,-0.553,-0.833,XRP,0
2021-04-18 03:35:00,206,-0.072,0.067,-0.061,-0.010,0.091,0.124,-0.012,-0.010,0.731,0.683,-0.553,-0.833,XRP,0
2021-04-18 03:35:25,206,-0.030,0.022,-0.067,-0.012,0.053,0.029,-0.012,-0.010,0.731,0.683,-0.553,-0.833,XRP,0
2021-04-18 03:35:50,206,-0.068,0.048,-0.158,-0.044,0.045,-0.016,-0.012,-0.011,0.731,0.683,-0.553,-0.833,XRP,0
2021-04-23 01:50:50,208,-0.107,0.162,-0.157,0.057,0.213,0.128,-0.006,-0.006,0.270,0.963,-0.818,0.575,XRP,0
2021-04-23 01:51:15,208,0.124,0.054,0.130,0.167,0.065,-0.025,-0.004,-0.004,0.270,0.963,-0.753,0.659,XRP,0
2021-04-23 01:51:40,208,0.071,0.080,0.052,-0.038,0.066,-0.074,-0.003,-0.002,0.270,0.963,-0.753,0.659,XRP,0
2021-04-23 01:52:05,209,-0.060,0.039,-0.074,-0.067,0.048,-0.157,-0.003,-0.003,0.270,0.963,-0.678,0.735,XRP,0
2021-04-23 01:52:30,209,-0.011,0.009,-0.016,-0.000,-0.002,-0.178,-0.003,-0.003,0.270,0.963,-0.678,0.735,XRP,0
2021-04-23 01:52:55,209,0.027,0.048,0.002,-0.061,0.045,-0.118,-0.002,-0.002,0.270,0.963,-0.678,0.735,XRP,0
2021-04-23 02:25:50,210,-0.161,0.116,-0.262,-0.204,0.091,0.217,-0.008,-0.007,0.520,0.854,0.461,-0.887,XRP,0
2021-04-23 02:26:15,210,-0.013,0.040,0.129,0.196,0.079,0.016,-0.006,-0.003,0.520,0.854,0.364,-0.931,XRP,0
2021-04-23 02:26:40,210,0.045,0.072,0.057,0.086,0.047,-0.039,-0.003,-0.000,0.520,0.854,0.364,-0.931,XRP,0
2021-04-23 02:27:05,211,0.091,0.128,0.115,0.080,0.133,-0.044,-0.001,0.000,0.520,0.854,0.263,-0.965,XRP,0
2021-04-23 02:27:30,211,0.030,0.063,-0.048,-0.045,0.024,-0.015,-0.000,0.000,0.520,0.854,0.263,-0.965,XRP,0
2021-04-23 02:27:55,211,0.020,0.047,-0.068,-0.056,0.023,-0.050,-0.001,-0.001,0.520,0.854,0.263,-0.965,XRP,0
2021-05-10 20:04:10,218,0.065,-0.040,0.121,0.022,-0.025,0.370,-0.006,-0.006,-0.731,0.683,0.413,0.911,XRP,0
2021-05-19 11:27:55,222,-0.112,0.081,-0.144,0.013,0.153,0.189,-0.007,-0.006,0.136,-0.991,0.263,-0.965,XRP,0
2021-05-19 11:28:20,222,0.032,0.062,0.023,0.053,0.104,0.132,-0.007,-0.006,0.136,-0.991,0.159,-0.987,XRP,0
2021-05-19 11:28:45,222,0.127,0.037,0.505,0.468,0.122,-0.030,-0.003,0.000,0.136,-0.991,0.159,-0.987,XRP,0
2021-05-19 11:30:50,223,-0.202,0.152,-0.191,-0.271,0.121,0.265,-0.010,-0.009,0.136,-0.991,-0.053,-0.999,XRP,0
2021-05-19 11:31:15,223,-0.039,-0.045,0.002,0.004,0.014,0.290,-0.009,-0.011,0.136,-0.991,-0.159,-0.987,XRP,0
2021-05-19 11:31:40,223,0.039,-0.045,0.050,0.065,-0.034,0.204,-0.009,-0.008,0.136,-0.991,-0.159,-0.987,XRP,0
2021-05-19 11:32:05,224,-0.029,0.013,-0.046,0.002,-0.005,0.144,-0.009,-0.009,0.136,-0.991,-0.263,-0.965,XRP,0
2021-05-19 11:32:30,224,0.010,-0.035,0.033,0.032,-0.040,0.104,-0.010,-0.011,0.136,-0.991,-0.263,-0.965,XRP,0
2021-05-19 11:32:55,224,-0.126,-0.036,-0.153,-0.263,-0.043,-0.080,-0.010,-0.011,0.136,-0.991,-0.263,-0.965,XRP,0
2021-05-19 11:34:10,225,-0.027,0.009,-0.005,0.071,-0.012,-0.224,-0.005,-0.006,0.136,-0.991,-0.461,-0.887,XRP,0
2021-05-19 11:34:35,225,-0.052,-0.025,-0.018,0.025,-0.014,0.031,0.001,0.000,0.136,-0.991,-0.461,-0.887,XRP,0
2021-05-19 11:35:00,225,-0.503,-0.069,-0.187,-0.060,-0.014,0.196,0.006,0.007,0.136,-0.991,-0.553,-0.833,XRP,0
2021-05-19 12:42:55,227,-0.109,0.107,-0.046,0.021,0.149,0.432,-0.007,-0.006,-0.136,-0.991,-0.971,-0.237,XRP,0
2021-05-19 12:43:20,227,0.173,0.097,0.090,0.258,0.113,0.280,-0.008,-0.008,-0.136,-0.991,-0.991,-0.133,XRP,0
2021-05-19 12:43:45,227,0.080,0.107,0.114,0.151,0.143,0.138,-0.009,-0.008,-0.136,-0.991,-0.991,-0.133,XRP,0
2021-05-19 12:44:10,228,0.094,0.097,0.124,0.273,0.113,-0.034,-0.007,-0.006,-0.136,-0.991,-1.000,-0.027,XRP,0
2021-05-19 12:44:35,228,-0.113,0.080,-0.088,-0.083,0.076,-0.069,-0.008,-0.005,-0.136,-0.991,-1.000,-0.027,XRP,0
2021-05-19 12:45:00,228,-0.032,0.091,0.226,0.239,0.181,-0.075,-0.008,-0.006,-0.136,-0.991,-0.997,0.080,XRP,0
2021-05-19 12:45:50,229,-0.484,0.079,-0.397,-0.256,0.090,-0.231,-0.004,-0.003,-0.136,-0.991,-0.997,0.080,XRP,0
2021-05-19 12:46:15,229,0.143,-0.019,0.084,-0.064,0.019,-0.306,-0.004,-0.004,-0.136,-0.991,-0.983,0.185,XRP,0
2021-05-19 12:46:40,229,0.177,-0.050,0.112,-0.026,0.008,-0.268,-0.002,-0.003,-0.136,-0.991,-0.983,0.185,XRP,0
2021-05-19 12:47:55,230,-0.017,0.040,-0.041,-0.013,0.006,0.550,-0.002,-0.001,-0.136,-0.991,-0.957,0.289,XRP,0
2021-05-19 12:48:20,230,-0.120,-0.064,-0.016,-0.048,-0.037,0.607,-0.007,-0.007,-0.136,-0.991,-0.921,0.389,XRP,0
2021-05-19 12:48:45,230,-0.039,-0.036,-0.015,-0.005,0.004,0.254,-0.007,-0.009,-0.136,-0.991,-0.921,0.389,XRP,0
2021-05-19 12:49:10,231,-0.316,-0.057,-0.314,-0.357,-0.067,0.176,-0.006,-0.008,-0.136,-0.991,-0.875,0.485,XRP,0
2021-05-19 12:49:35,231,0.190,0.025,-0.167,0.030,0.003,0.058,-0.008,-0.010,-0.136,-0.991,-0.875,0.485,XRP,0
2021-05-19 12:50:00,231,0.010,-0.038,-0.012,0.005,-0.015,0.049,-0.011,-0.010,-0.136,-0.991,-0.818,0.575,XRP,0
2021-05-19 12:50:50,232,0.038,0.198,0.056,0.574,0.292,-0.047,-0.013,-0.012,-0.136,-0.991,-0.818,0.575,XRP,0
2021-05-19 12:51:15,232,-0.061,0.068,-0.079,-0.049,0.058,-0.148,-0.014,-0.013,-0.136,-0.991,-0.753,0.659,XRP,0
2021-05-19 12:51:40,232,0.033,0.095,0.076,-0.034,0.061,-0.049,-0.016,-0.014,-0.136,-0.991,-0.753,0.659,XRP,0
2021-05-19 12:52:05,233,-0.020,0.019,-0.014,-0.074,0.047,-0.114,-0.009,-0.009,-0.136,-0.991,-0.678,0.735,XRP,0
2021-05-19 12:52:30,233,-0.054,0.043,-0.054,-0.021,0.014,-0.047,-0.007,-0.005,-0.136,-0.991,-0.678,0.735,XRP,0
2021-05-19 12:52:55,233,-0.010,0.002,-0.099,-0.011,0.005,-0.043,-0.008,-0.005,-0.136,-0.991,-0.678,0.735,XRP,0
2021-05-19 12:54:10,234,-0.052,0.011,0.070,0.015,-0.007,0.115,-0.013,-0.013,-0.136,-0.991,-0.508,0.862,XRP,0
2021-05-19 12:54:35,234,0.016,-0.017,0.036,-0.021,-0.026,0.151,-0.013,-0.012,-0.136,-0.991,-0.508,0.862,XRP,0
2021-05-19 12:55:00,234,-0.177,-0.033,-0.114,-0.531,-0.102,0.061,-0.014,-0.012,-0.136,-0.991,-0.413,0.911,XRP,0
2021-05-19 12:55:00,235,0.053,0.028,0.087,-0.337,-0.056,0.067,-0.014,-0.012,-0.136,-0.991,-0.413,0.911,XRP,0
2021-05-19 12:55:25,235,-0.006,-0.023,0.016,0.015,-0.034,0.043,-0.014,-0.013,-0.136,-0.991,-0.413,0.911,XRP,0
2021-05-19 12:55:50,235,0.121,0.013,0.323,0.487,0.054,-0.021,-0.005,0.002,-0.136,-0.991,-0.413,0.911,XRP,0
2021-05-19 12:57:05,236,-0.082,0.024,-0.010,-0.051,0.025,0.141,0.005,0.004,-0.136,-0.991,-0.211,0.977,XRP,0
2021-05-19 12:57:30,236,-0.003,0.003,-0.019,-0.029,0.010,0.198,0.010,0.011,-0.136,-0.991,-0.211,0.977,XRP,0
2021-05-19 12:57:55,236,-0.070,0.026,-0.023,-0.016,0.010,0.150,0.015,0.018,-0.136,-0.991,-0.211,0.977,XRP,0
2021-05-19 12:57:55,237,-0.239,0.065,-0.171,-0.130,0.049,0.149,0.015,0.019,-0.136,-0.991,-0.211,0.977,XRP,0
2021-05-19 12:58:20,237,-0.016,0.003,-0.051,-0.041,0.010,0.065,0.016,0.017,-0.136,-0.991,-0.106,0.994,XRP,0
2021-05-19 12:58:45,237,0.034,-0.009,-0.017,0.011,-0.022,0.003,0.019,0.019,-0.136,-0.991,-0.106,0.994,XRP,0
2021-05-19 13:00:50,238,-0.467,0.075,-0.380,-0.324,0.032,-0.171,0.003,0.002,-0.398,-0.917,0.000,1.000,XRP,0
2021-05-19 13:01:15,238,0.124,0.022,0.081,-0.015,-0.029,-0.092,0.001,-0.001,-0.398,-0.917,0.106,0.994,XRP,0
2021-05-19 13:01:40,238,0.055,-0.042,0.053,0.249,-0.044,0.048,-0.001,-0.004,-0.398,-0.917,0.106,0.994,XRP,0
2021-05-19 13:02:55,239,-0.270,0.039,-0.277,-0.103,0.022,0.484,-0.012,-0.010,-0.398,-0.917,0.211,0.977,XRP,0
2021-05-19 13:03:20,239,0.095,0.010,0.441,0.416,0.063,0.141,-0.011,-0.006,-0.398,-0.917,0.314,0.949,XRP,0
2021-05-19 13:03:45,239,0.142,0.063,-0.027,0.126,0.057,-0.062,-0.009,-0.006,-0.398,-0.917,0.314,0.949,XRP,0
2021-05-19 13:05:00,240,-0.091,0.017,-0.031,-0.130,0.039,-0.051,-0.003,-0.003,-0.398,-0.917,0.508,0.862,XRP,0
2021-05-19 13:05:25,240,0.026,-0.059,0.040,0.036,-0.017,-0.077,-0.004,-0.004,-0.398,-0.917,0.508,0.862,XRP,0
2021-05-19 13:05:50,240,-0.035,0.015,-0.001,-0.058,0.072,-0.102,-0.006,-0.003,-0.398,-0.917,0.508,0.862,XRP,0
2021-05-19 13:05:50,241,-0.324,0.081,-0.239,-0.233,0.118,-0.103,-0.006,-0.003,-0.398,-0.917,0.508,0.862,XRP,0
2021-05-19 13:06:15,241,0.002,-0.002,-0.001,0.043,0.034,-0.216,-0.004,-0.002,-0.398,-0.917,0.596,0.803,XRP,0
2021-05-19 13:06:40,241,-0.004,-0.008,0.035,0.032,-0.036,-0.141,-0.002,-0.004,-0.398,-0.917,0.596,0.803,XRP,0
2021-05-19 13:09:10,242,0.119,-0.016,0.074,0.032,-0.015,0.289,-0.009,-0.009,-0.398,-0.917,0.818,0.575,XRP,0
2021-05-19 13:09:35,242,-0.020,0.003,-0.031,0.097,-0.027,0.195,-0.010,-0.009,-0.398,-0.917,0.818,0.575,XRP,0
2021-05-19 13:10:00,242,0.096,0.030,-0.038,-0.047,-0.011,0.186,-0.009,-0.011,-0.398,-0.917,0.875,0.485,XRP,0
2021-05-19 13:10:00,243,-0.040,0.066,0.110,0.092,0.046,0.192,-0.009,-0.011,-0.398,-0.917,0.875,0.485,XRP,0
2021-05-19 13:10:25,243,0.039,0.024,0.029,-0.208,-0.043,0.058,-0.011,-0.014,-0.398,-0.917,0.875,0.485,XRP,0
2021-05-19 13:10:50,243,0.343,0.066,0.572,0.538,0.096,-0.091,-0.007,-0.005,-0.398,-0.917,0.875,0.485,XRP,0
2021-05-19 13:12:05,244,0.002,-0.001,-0.028,-0.037,0.052,0.062,0.002,0.003,-0.398,-0.917,0.957,0.289,XRP,0
2021-05-19 13:12:30,244,0.126,-0.042,0.094,0.120,-0.039,0.101,0.004,0.002,-0.398,-0.917,0.957,0.289,XRP,0
2021-05-19 13:12:55,244,0.018,-0.013,0.006,0.011,-0.007,0.057,0.005,0.005,-0.398,-0.917,0.957,0.289,XRP,0
2021-05-19 13:15:00,245,-0.026,-0.069,-0.014,-0.009,-0.014,-0.234,0.006,0.005,-0.398,-0.917,1.000,-0.027,XRP,0
2021-05-19 13:15:25,245,-0.235,-0.112,-0.239,-0.245,-0.117,0.064,0.003,0.001,-0.398,-0.917,1.000,-0.027,XRP,0
2021-05-19 13:15:50,245,-0.720,-0.118,-0.690,-0.039,-0.018,0.168,0.003,0.003,-0.398,-0.917,1.000,-0.027,XRP,0
2021-05-19 13:19:10,246,-0.166,0.028,-0.018,0.007,-0.022,0.086,0.010,0.010,-0.398,-0.917,0.899,-0.437,XRP,0
2021-05-19 13:19:35,246,0.188,-0.009,-0.073,-0.085,0.046,0.049,0.011,0.011,-0.398,-0.917,0.899,-0.437,XRP,0
2021-05-19 13:20:00,246,0.023,0.018,-0.030,0.071,0.036,0.048,0.012,0.011,-0.398,-0.917,0.848,-0.530,XRP,0
2021-05-19 13:22:05,247,0.087,0.063,-0.077,-0.005,0.057,-0.144,0.003,0.004,-0.398,-0.917,0.716,-0.698,XRP,0
2021-05-19 13:22:30,247,0.003,-0.001,0.071,-0.049,0.040,-0.109,0.002,0.002,-0.398,-0.917,0.716,-0.698,XRP,0
2021-05-19 13:22:55,247,0.002,-0.003,0.034,-0.005,0.032,0.020,-0.000,0.001,-0.398,-0.917,0.716,-0.698,XRP,0
2021-05-19 13:47:05,248,-0.149,0.040,-0.087,-0.064,0.022,0.346,-0.005,-0.004,-0.398,-0.917,-0.957,0.289,XRP,0
2021-05-19 13:47:30,248,-0.006,0.005,-0.058,-0.023,0.035,0.183,-0.005,-0.005,-0.398,-0.917,-0.957,0.289,XRP,0
2021-05-19 13:47:55,248,-0.003,-0.006,0.009,-0.057,-0.034,0.035,-0.004,-0.004,-0.398,-0.917,-0.957,0.289,XRP,0
2021-05-19 14:00:50,249,-0.226,0.138,-0.375,-0.247,0.075,0.595,-0.003,-0.003,-0.631,-0.776,0.000,1.000,XRP,0
2021-05-19 14:01:15,249,-0.007,0.014,-0.062,-0.055,-0.022,0.139,-0.002,-0.002,-0.631,-0.776,0.106,0.994,XRP,0
2021-05-19 14:01:40,249,0.059,-0.034,0.052,-0.047,0.014,0.134,-0.002,-0.002,-0.631,-0.776,0.106,0.994,XRP,0
2021-05-19 14:07:05,250,0.339,0.081,0.098,-0.124,0.071,-0.098,-0.002,-0.001,-0.631,-0.776,0.678,0.735,XRP,0
2021-05-19 14:07:30,250,-0.001,0.022,0.006,0.054,0.064,0.083,0.001,0.001,-0.631,-0.776,0.678,0.735,XRP,0
2021-05-19 14:07:55,250,0.005,-0.007,0.020,0.008,-0.026,0.087,0.003,0.002,-0.631,-0.776,0.678,0.735,XRP,0
2021-05-19 15:00:50,251,-0.398,0.075,-0.419,-0.132,0.062,-0.007,0.000,0.000,-0.817,-0.577,0.000,1.000,XRP,0
2021-05-19 15:01:15,251,-0.084,0.026,-0.034,0.013,-0.012,0.076,-0.000,-0.000,-0.817,-0.577,0.106,0.994,XRP,0
2021-05-19 15:01:40,251,0.308,0.047,0.047,-0.045,0.064,0.056,-0.001,-0.000,-0.817,-0.577,0.106,0.994,XRP,0
2021-05-20 00:55:00,252,-0.179,0.056,-0.142,-0.145,0.046,-0.049,-0.000,-0.000,0.000,1.000,-0.413,0.911,XRP,0
2021-05-20 00:55:25,252,-0.236,-0.101,-0.078,-0.026,-0.090,0.136,0.002,0.002,0.000,1.000,-0.413,0.911,XRP,0
2021-05-20 00:55:50,252,0.040,-0.055,0.007,-0.006,-0.076,0.071,0.003,0.003,0.000,1.000,-0.413,0.911,XRP,0
2021-05-21 14:17:55,253,0.148,0.290,0.150,-0.031,0.194,0.175,-0.007,-0.006,-0.631,-0.776,0.971,-0.237,XRP,0
2021-05-21 14:18:20,253,-0.082,0.080,-0.087,-0.088,0.073,-0.004,-0.006,-0.006,-0.631,-0.776,0.941,-0.339,XRP,0
2021-05-21 14:18:45,253,-0.072,0.115,-0.073,-0.048,0.118,0.106,-0.007,-0.007,-0.631,-0.776,0.941,-0.339,XRP,0
2021-05-21 16:04:10,254,-0.214,0.033,-0.125,-0.003,0.027,0.180,0.001,0.001,-0.942,-0.335,0.413,0.911,XRP,0
2021-05-21 16:04:35,254,0.125,-0.014,-0.049,-0.154,0.063,0.150,0.002,0.002,-0.942,-0.335,0.413,0.911,XRP,0
2021-05-21 16:05:00,254,0.153,-0.019,0.152,-0.018,0.004,0.099,0.002,0.002,-0.942,-0.335,0.508,0.862,XRP,0
2021-05-23 12:45:50,255,-0.282,0.111,-0.318,-0.226,0.068,0.037,0.000,0.001,-0.136,-0.991,-0.997,0.080,XRP,0
2021-05-23 12:46:15,255,-0.076,0.061,-0.018,0.047,0.011,0.123,0.001,0.001,-0.136,-0.991,-0.983,0.185,XRP,0
2021-05-23 12:46:40,255,-0.124,0.023,-0.081,-0.124,0.023,0.134,0.001,0.001,-0.136,-0.991,-0.983,0.185,XRP,0
2021-06-07 21:15:50,256,2.870,1.449,1.229,0.230,0.446,0.380,-0.004,-0.003,-0.520,0.854,1.000,-0.027,XRP,0
2021-06-07 21:16:15,256,-0.013,0.126,-0.017,0.028,0.208,0.059,-0.004,-0.004,-0.520,0.854,0.991,-0.133,XRP,0
2021-06-07 21:16:40,256,-0.014,0.047,-0.018,-0.029,0.077,0.002,-0.003,-0.003,-0.520,0.854,0.991,-0.133,XRP,0
2021-08-14 09:59:10,257,-0.008,0.162,-0.021,-0.018,0.154,0.092,-0.005,-0.004,0.631,-0.776,-0.000,1.000,XRP,0
2021-08-14 09:59:35,257,-0.070,0.052,-0.111,-0.064,0.069,-0.076,-0.003,-0.003,0.631,-0.776,-0.000,1.000,XRP,0
2021-08-14 10:00:00,257,-0.115,0.094,-0.154,-0.080,0.066,-0.131,-0.003,-0.003,0.398,-0.917,0.000,1.000,XRP,0
2021-09-07 15:00:00,259,-0.103,0.134,0.077,-0.064,0.094,0.226,-0.008,-0.008,-0.817,-0.577,0.000,1.000,XRP,0
2021-09-07 15:00:25,259,0.392,0.105,0.417,-0.041,0.060,0.072,-0.009,-0.008,-0.817,-0.577,0.000,1.000,XRP,0
2021-09-07 15:00:50,259,-0.136,0.081,-0.092,-0.067,0.078,-0.021,-0.008,-0.007,-0.817,-0.577,0.000,1.000,XRP,0
2021-09-07 15:07:55,260,-0.010,0.154,0.149,-0.070,0.104,0.242,-0.006,-0.005,-0.817,-0.577,0.678,0.735,XRP,0
2021-09-07 15:08:20,260,0.020,0.023,0.009,0.164,0.103,0.341,-0.009,-0.007,-0.817,-0.577,0.753,0.659,XRP,0
2021-09-07 15:08:45,260,0.104,0.119,0.057,0.096,0.123,0.242,-0.012,-0.011,-0.817,-0.577,0.753,0.659,XRP,0
2021-09-07 15:09:10,261,-0.049,-0.030,0.016,0.146,0.107,0.135,-0.013,-0.012,-0.817,-0.577,0.818,0.575,XRP,0
2021-09-07 15:09:35,261,-0.041,0.041,-0.066,-0.029,0.054,0.139,-0.014,-0.013,-0.817,-0.577,0.818,0.575,XRP,0
2021-09-07 15:10:00,261,0.005,0.105,-0.073,0.050,0.057,0.033,-0.015,-0.013,-0.817,-0.577,0.875,0.485,XRP,0
2021-09-07 15:10:00,262,-0.053,0.123,-0.120,0.038,0.065,0.033,-0.015,-0.013,-0.817,-0.577,0.875,0.485,XRP,0
2021-09-07 15:10:25,262,-0.164,0.039,-0.208,-0.101,0.095,-0.087,-0.012,-0.011,-0.817,-0.577,0.875,0.485,XRP,0
2021-09-07 15:10:50,262,-0.029,-0.033,0.014,-0.182,0.068,-0.151,-0.010,-0.006,-0.817,-0.577,0.875,0.485,XRP,0
2021-09-07 15:10:50,263,-0.193,0.062,-0.251,-0.366,0.111,-0.130,-0.009,-0.004,-0.817,-0.577,0.875,0.485,XRP,0
2021-09-07 15:11:15,263,0.359,0.118,0.263,0.033,0.015,-0.201,-0.008,-0.005,-0.817,-0.577,0.921,0.389,XRP,0
2021-09-07 15:11:40,263,-0.081,0.023,-0.046,-0.289,0.033,-0.183,-0.005,-0.002,-0.817,-0.577,0.921,0.389,XRP,0
2021-09-07 15:12:55,264,0.077,-0.032,0.080,-0.417,0.056,0.191,0.005,0.004,-0.817,-0.577,0.957,0.289,XRP,0
2021-09-07 15:13:20,264,0.080,-0.044,0.095,0.119,-0.057,0.089,0.006,0.005,-0.817,-0.577,0.983,0.185,XRP,0
2021-09-07 15:13:45,264,0.005,0.024,-0.005,0.033,-0.012,-0.105,0.007,0.006,-0.817,-0.577,0.983,0.185,XRP,0
2021-09-07 15:19:10,265,0.044,0.021,0.049,-0.012,-0.011,0.128,0.006,0.006,-0.817,-0.577,0.899,-0.437,XRP,0
2021-09-07 15:19:35,265,0.171,0.073,0.084,-0.028,0.004,0.093,0.007,0.007,-0.817,-0.577,0.899,-0.437,XRP,0
2021-09-07 15:20:00,265,0.134,0.040,0.106,0.005,-0.001,-0.095,0.007,0.007,-0.817,-0.577,0.848,-0.530,XRP,0
2021-10-17 20:20:50,266,0.481,1.117,0.458,0.277,0.798,0.874,-0.004,-0.004,-0.731,0.683,0.848,-0.530,XRP,0
2021-10-17 20:21:15,266,0.093,0.413,0.120,0.077,0.363,0.441,-0.006,-0.005,-0.731,0.683,0.787,-0.618,XRP,0
2021-10-17 20:21:40,266,-0.014,0.185,-0.016,-0.015,0.169,0.183,-0.006,-0.006,-0.731,0.683,0.787,-0.618,XRP,0
2021-11-10 21:25:00,269,0.023,0.098,0.009,0.144,0.138,0.105,-0.005,-0.004,-0.520,0.854,0.461,-0.887,XRP,0
2021-11-10 21:25:25,269,0.018,0.036,0.007,0.009,0.042,-0.069,-0.004,-0.003,-0.520,0.854,0.461,-0.887,XRP,0
2021-11-10 21:25:50,269,-0.045,0.025,-0.048,-0.018,0.010,-0.137,-0.004,-0.003,-0.520,0.854,0.461,-0.887,XRP,0
2021-11-10 21:25:50,270,-0.221,0.083,-0.251,-0.154,0.063,-0.142,-0.004,-0.003,-0.520,0.854,0.461,-0.887,XRP,0
