date,pump_index,std_rush_order,avg_rush_order,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,symbol,gt
2021-11-10 21:26:15,270,-0.282,0.076,-0.220,-0.143,0.069,-0.241,-0.005,-0.005,-0.520,0.854,0.364,-0.931,XRP,0
2021-11-10 21:26:40,270,0.037,-0.008,0.039,0.019,-0.008,-0.134,-0.002,-0.003,-0.520,0.854,0.364,-0.931,XRP,0
2021-12-04 04:54:10,271,0.139,0.441,0.116,0.157,0.405,0.513,-0.006,-0.005,0.888,0.460,-0.508,0.862,XRP,0
2021-12-04 04:54:35,271,0.085,0.332,0.059,0.056,0.274,0.337,-0.008,-0.007,0.888,0.460,-0.508,0.862,XRP,0
2021-12-04 04:55:00,271,-0.041,0.127,-0.039,-0.047,0.126,0.255,-0.010,-0.009,0.888,0.460,-0.413,0.911,XRP,0
2021-12-04 04:55:00,272,-0.041,0.127,-0.040,-0.049,0.127,0.257,-0.010,-0.009,0.888,0.460,-0.413,0.911,XRP,0
2021-12-04 04:55:25,272,-0.046,0.160,-0.057,-0.036,0.187,0.102,-0.010,-0.009,0.888,0.460,-0.413,0.911,XRP,0
2021-12-04 04:55:50,272,-0.080,0.080,-0.086,-0.084,0.080,0.013,-0.010,-0.009,0.888,0.460,-0.413,0.911,XRP,0
2021-12-04 05:04:10,273,0.459,0.098,0.954,0.220,0.036,0.567,-0.008,-0.007,0.979,0.203,0.413,0.911,XRP,0
2021-12-04 05:04:35,273,0.385,0.102,0.498,0.899,0.187,0.283,-0.010,-0.007,0.979,0.203,0.413,0.911,XRP,0
2021-12-04 05:05:00,273,-0.001,0.077,-0.001,-0.020,0.037,0.056,-0.009,-0.007,0.979,0.203,0.508,0.862,XRP,0
2021-12-04 05:22:05,274,0.130,0.071,0.206,0.006,0.003,0.528,-0.006,-0.004,0.979,0.203,0.716,-0.698,XRP,0
2021-12-04 05:22:30,274,-0.013,-0.005,0.614,0.372,0.091,0.057,-0.005,0.003,0.979,0.203,0.716,-0.698,XRP,0
2021-12-04 05:22:55,274,-0.032,0.049,0.003,0.020,0.072,0.083,-0.006,-0.003,0.979,0.203,0.716,-0.698,XRP,0
2021-12-04 05:25:50,275,-0.352,0.090,-0.406,-0.131,0.079,0.382,-0.009,-0.007,0.979,0.203,0.461,-0.887,XRP,0
2021-12-04 05:26:15,275,-0.176,-0.039,-0.016,-0.044,-0.042,0.263,-0.010,-0.010,0.979,0.203,0.364,-0.931,XRP,0
2021-12-04 05:26:40,275,-0.031,-0.007,-0.222,-0.327,-0.112,0.101,-0.012,-0.019,0.979,0.203,0.364,-0.931,XRP,0
2021-12-04 05:27:05,276,0.050,0.035,0.028,-0.215,-0.032,0.085,-0.014,-0.015,0.979,0.203,0.263,-0.965,XRP,0
2021-12-04 05:27:30,276,0.003,-0.001,0.013,0.113,-0.019,0.083,-0.017,-0.018,0.979,0.203,0.263,-0.965,XRP,0
2021-12-04 05:27:55,276,0.064,0.009,-0.355,-0.064,-0.023,0.013,-0.015,-0.017,0.979,0.203,0.263,-0.965,XRP,0
2021-12-04 05:27:55,277,-0.067,0.076,-0.263,-0.046,0.031,0.001,-0.016,-0.017,0.979,0.203,0.263,-0.965,XRP,0
2021-12-04 05:28:20,277,0.019,-0.003,0.421,-0.015,0.006,-0.149,-0.012,-0.011,0.979,0.203,0.159,-0.987,XRP,0
2021-12-04 05:28:45,277,-0.170,0.019,-0.073,-0.067,0.010,-0.216,-0.010,-0.009,0.979,0.203,0.159,-0.987,XRP,0
2021-12-04 05:29:10,278,-0.014,-0.012,0.083,0.002,0.013,-0.243,-0.008,-0.008,0.979,0.203,0.053,-0.999,XRP,0
2021-12-04 05:29:35,278,-0.003,-0.010,0.126,0.091,-0.031,-0.168,-0.004,-0.004,0.979,0.203,0.053,-0.999,XRP,0
2021-12-04 05:30:00,278,0.055,0.016,-0.019,-0.023,-0.010,-0.027,-0.001,-0.000,0.979,0.203,-0.053,-0.999,XRP,0
2021-12-04 05:30:50,279,-0.378,0.086,-0.395,-0.241,0.077,0.120,0.005,0.005,0.979,0.203,-0.053,-0.999,XRP,0
2021-12-04 05:31:15,279,-0.068,-0.015,-0.127,-0.110,-0.034,0.114,0.007,0.006,0.979,0.203,-0.159,-0.987,XRP,0
2021-12-04 05:31:40,279,0.022,0.018,0.130,0.465,0.137,-0.037,0.012,0.011,0.979,0.203,-0.159,-0.987,XRP,0
2022-01-05 22:30:00,280,-0.014,0.179,-0.014,-0.010,0.175,0.141,-0.005,-0.004,-0.270,0.963,-0.053,-0.999,XRP,0
2022-01-05 22:30:25,280,0.020,0.221,0.060,-0.029,0.095,0.021,-0.004,-0.004,-0.270,0.963,-0.053,-0.999,XRP,0
2022-01-05 22:30:50,280,-0.041,0.060,-0.053,-0.025,0.178,-0.022,-0.004,-0.004,-0.270,0.963,-0.053,-0.999,XRP,0
2022-03-31 14:05:00,281,0.122,0.158,0.074,-0.008,0.069,0.196,-0.006,-0.005,-0.631,-0.776,0.508,0.862,XRP,0
2022-03-31 14:05:25,281,-0.000,-0.001,0.005,-0.147,-0.047,0.046,-0.004,-0.004,-0.631,-0.776,0.508,0.862,XRP,0
2022-03-31 14:05:50,281,0.002,-0.033,0.000,-0.029,-0.012,0.020,-0.003,-0.002,-0.631,-0.776,0.508,0.862,XRP,0
2022-05-11 12:50:00,282,0.204,0.268,0.135,0.020,0.164,0.225,-0.010,-0.009,-0.136,-0.991,-0.818,0.575,XRP,0
2022-05-11 12:50:25,282,-0.039,0.137,-0.078,-0.050,0.018,0.163,-0.011,-0.010,-0.136,-0.991,-0.818,0.575,XRP,0
2022-05-11 12:50:50,282,-0.132,0.141,-0.162,-0.190,0.081,0.133,-0.013,-0.012,-0.136,-0.991,-0.818,0.575,XRP,0
2022-05-11 12:50:50,283,-0.166,0.152,-0.223,-0.304,0.117,0.131,-0.013,-0.012,-0.136,-0.991,-0.818,0.575,XRP,0
2022-05-11 12:51:15,283,-0.153,0.131,-0.201,0.057,0.041,0.073,-0.014,-0.013,-0.136,-0.991,-0.753,0.659,XRP,0
2022-05-11 12:51:40,283,-0.131,0.048,-0.156,-0.077,0.027,0.016,-0.014,-0.014,-0.136,-0.991,-0.753,0.659,XRP,0
2022-05-11 12:52:55,284,-0.262,0.038,-0.371,-0.200,0.055,-0.165,-0.007,-0.006,-0.136,-0.991,-0.678,0.735,XRP,0
2022-05-11 12:53:20,284,-0.066,0.010,-0.038,0.023,0.055,-0.230,-0.005,-0.004,-0.136,-0.991,-0.596,0.803,XRP,0
2022-05-11 12:53:45,284,0.059,0.045,1.071,0.359,0.108,0.121,0.001,0.010,-0.136,-0.991,-0.596,0.803,XRP,0
2022-05-11 12:54:10,285,-0.103,-0.021,-0.030,0.028,-0.051,0.027,0.001,0.001,-0.136,-0.991,-0.508,0.862,XRP,0
2022-05-11 12:54:35,285,0.337,0.055,0.020,-0.131,0.055,-0.003,-0.001,0.001,-0.136,-0.991,-0.508,0.862,XRP,0
2022-05-11 12:55:00,285,0.025,-0.011,0.005,-0.015,0.017,-0.016,0.002,0.003,-0.136,-0.991,-0.413,0.911,XRP,0
2022-05-11 12:55:00,286,-0.157,0.033,-0.111,-0.126,0.050,-0.024,0.003,0.004,-0.136,-0.991,-0.413,0.911,XRP,0
2022-05-11 12:55:25,286,-0.007,-0.017,0.007,0.029,-0.032,-0.078,0.003,0.005,-0.136,-0.991,-0.413,0.911,XRP,0
2022-05-11 12:55:50,286,0.094,-0.020,0.047,0.093,-0.025,-0.123,0.003,0.003,-0.136,-0.991,-0.413,0.911,XRP,0
2022-05-11 13:02:55,287,-0.194,0.039,-0.237,-0.180,0.091,0.254,0.003,0.004,-0.398,-0.917,0.211,0.977,XRP,0
2022-05-11 13:03:20,287,-0.077,0.019,-0.178,-0.053,0.007,0.002,0.002,0.002,-0.398,-0.917,0.314,0.949,XRP,0
2022-05-11 13:03:45,287,-0.161,0.026,-0.106,0.082,-0.012,0.096,0.003,0.003,-0.398,-0.917,0.314,0.949,XRP,0
2022-05-11 13:22:55,288,-0.059,0.106,-0.080,-0.075,0.144,0.141,-0.001,-0.001,-0.398,-0.917,0.716,-0.698,XRP,0
2022-05-11 13:23:20,288,0.033,-0.026,-0.001,0.002,-0.001,0.057,-0.001,-0.002,-0.398,-0.917,0.638,-0.770,XRP,0
2022-05-11 13:23:45,288,-0.098,0.057,-0.105,-0.087,0.097,0.025,-0.001,-0.001,-0.398,-0.917,0.638,-0.770,XRP,0
2022-05-11 13:50:00,289,-0.004,0.090,0.154,0.055,0.116,0.289,0.004,0.006,-0.398,-0.917,-0.818,0.575,XRP,0
2022-05-11 13:50:25,289,0.001,0.002,0.005,0.000,-0.000,0.000,0.003,0.003,-0.398,-0.917,-0.818,0.575,XRP,0
2022-05-11 13:50:50,289,0.086,0.073,-0.003,-0.021,0.034,-0.039,0.002,0.002,-0.398,-0.917,-0.818,0.575,XRP,0
2022-05-11 20:55:00,290,0.302,0.514,0.345,0.248,0.438,0.753,-0.007,-0.005,-0.731,0.683,-0.413,0.911,XRP,0
2022-05-11 20:55:25,290,0.004,0.152,0.001,-0.019,0.119,0.204,-0.007,-0.006,-0.731,0.683,-0.413,0.911,XRP,0
2022-05-11 20:55:50,290,-0.035,0.132,-0.030,-0.034,0.122,0.162,-0.009,-0.007,-0.731,0.683,-0.413,0.911,XRP,0
2022-05-11 20:55:50,291,-0.043,0.141,-0.036,-0.049,0.140,0.166,-0.008,-0.007,-0.731,0.683,-0.413,0.911,XRP,0
2022-05-11 20:56:15,291,-0.038,0.143,-0.040,-0.046,0.113,0.096,-0.009,-0.009,-0.731,0.683,-0.314,0.949,XRP,0
2022-05-11 20:56:40,291,-0.070,0.101,-0.075,-0.056,0.113,0.002,-0.009,-0.008,-0.731,0.683,-0.314,0.949,XRP,0
2022-05-11 21:02:55,292,-0.111,0.068,-0.154,-0.136,0.067,0.298,0.005,0.005,-0.520,0.854,0.211,0.977,XRP,0
2022-05-11 21:03:20,292,-0.042,0.039,-0.063,0.042,0.108,0.067,0.004,0.005,-0.520,0.854,0.314,0.949,XRP,0
2022-05-11 21:03:45,292,-0.015,0.005,-0.020,0.031,-0.009,-0.007,0.003,0.003,-0.520,0.854,0.314,0.949,XRP,0
2022-08-19 06:39:10,293,0.044,0.279,-0.005,-0.000,0.193,0.075,-0.005,-0.004,0.998,-0.068,-0.848,-0.530,XRP,0
2022-08-19 06:39:35,293,-0.047,0.152,-0.065,-0.094,0.120,-0.008,-0.005,-0.004,0.998,-0.068,-0.848,-0.530,XRP,0
2022-08-19 06:40:00,293,-0.079,0.095,-0.115,-0.201,0.121,-0.069,-0.004,-0.004,0.998,-0.068,-0.899,-0.437,XRP,0
2022-08-19 06:40:00,294,-0.078,0.097,-0.119,-0.207,0.125,-0.067,-0.004,-0.004,0.998,-0.068,-0.899,-0.437,XRP,0
2022-08-19 06:40:25,294,-0.036,0.028,-0.022,-0.083,-0.074,-0.085,-0.003,-0.003,0.998,-0.068,-0.899,-0.437,XRP,0
2022-08-19 06:40:50,294,-0.049,0.029,-0.056,-0.014,0.075,-0.121,-0.003,-0.003,0.998,-0.068,-0.899,-0.437,XRP,0
2022-09-21 18:00:50,295,0.067,0.349,0.142,-0.006,0.210,0.669,-0.003,-0.002,-0.979,0.203,0.000,1.000,XRP,0
2022-09-21 18:01:15,295,-0.015,0.135,-0.009,0.001,0.074,0.159,-0.003,-0.002,-0.979,0.203,0.106,0.994,XRP,0
2022-09-21 18:01:40,295,-0.035,0.146,-0.036,-0.042,0.102,0.009,-0.002,-0.001,-0.979,0.203,0.106,0.994,XRP,0
2022-10-13 12:30:50,296,-0.022,0.157,-0.028,-0.033,0.105,0.097,-0.001,-0.000,-0.136,-0.991,-0.053,-0.999,XRP,0
2022-10-13 12:31:15,296,-0.036,0.138,-0.040,-0.039,0.102,0.076,-0.001,-0.001,-0.136,-0.991,-0.159,-0.987,XRP,0
2022-10-13 12:31:40,296,-0.051,0.082,-0.052,-0.047,0.062,0.035,-0.001,-0.000,-0.136,-0.991,-0.159,-0.987,XRP,0
2022-11-08 18:20:50,297,0.715,0.442,0.743,0.399,0.288,0.602,-0.004,-0.003,-0.979,0.203,0.848,-0.530,XRP,0
2022-11-08 18:21:15,297,0.019,0.070,0.019,0.005,0.042,0.130,-0.004,-0.003,-0.979,0.203,0.787,-0.618,XRP,0
2022-11-08 18:21:40,297,-0.045,0.040,-0.053,-0.054,0.044,-0.016,-0.004,-0.003,-0.979,0.203,0.787,-0.618,XRP,0
2022-11-08 19:32:05,298,-0.083,0.074,-0.062,-0.045,0.068,0.194,-0.006,-0.005,-0.888,0.460,-0.263,-0.965,XRP,0
2022-11-08 19:32:30,298,0.254,0.108,0.156,0.081,0.052,0.323,-0.008,-0.007,-0.888,0.460,-0.263,-0.965,XRP,0
2022-11-08 19:32:55,298,0.301,0.157,0.376,0.179,0.072,0.117,-0.008,-0.002,-0.888,0.460,-0.263,-0.965,XRP,0
2022-11-08 19:32:55,299,0.196,0.224,0.263,0.023,0.164,0.115,-0.008,-0.002,-0.888,0.460,-0.263,-0.965,XRP,0
2022-11-08 19:33:20,299,-0.042,0.113,-0.049,-0.102,0.046,0.058,-0.009,-0.008,-0.888,0.460,-0.364,-0.931,XRP,0
2022-11-08 19:33:45,299,-0.110,0.053,-0.074,-0.081,0.022,-0.002,-0.009,-0.008,-0.888,0.460,-0.364,-0.931,XRP,0
2022-11-08 19:35:00,300,-0.007,0.002,-0.040,-0.003,0.004,-0.008,-0.000,0.001,-0.888,0.460,-0.553,-0.833,XRP,0
2022-11-08 19:35:25,300,0.136,-0.046,0.137,0.198,-0.060,0.063,0.001,0.000,-0.888,0.460,-0.553,-0.833,XRP,0
2022-11-08 19:35:50,300,0.080,-0.044,0.074,-0.004,0.011,0.030,0.001,0.000,-0.888,0.460,-0.553,-0.833,XRP,0
2022-11-10 13:30:50,301,0.037,0.271,0.096,0.088,0.300,0.467,0.004,0.005,-0.398,-0.917,-0.053,-0.999,XRP,0
2022-11-10 13:31:15,301,0.039,0.207,0.035,0.128,0.243,0.271,0.005,0.005,-0.398,-0.917,-0.159,-0.987,XRP,0
2022-11-10 13:31:40,301,-0.002,0.213,0.003,-0.018,0.178,0.118,0.005,0.005,-0.398,-0.917,-0.159,-0.987,XRP,0
2023-01-02 01:07:05,302,-0.015,0.156,-0.006,0.053,0.308,0.081,-0.006,-0.005,0.270,0.963,0.678,0.735,XRP,0
2023-01-02 01:07:30,302,0.009,0.241,-0.006,0.054,0.272,0.025,-0.006,-0.005,0.270,0.963,0.678,0.735,XRP,0
2023-01-02 01:07:55,302,-0.023,0.041,-0.028,-0.045,0.078,-0.012,-0.006,-0.006,0.270,0.963,0.678,0.735,XRP,0
2023-03-28 18:45:50,303,1.024,1.670,0.755,0.275,0.728,1.519,0.003,0.004,-0.979,0.203,-0.997,0.080,XRP,0
2023-03-28 18:46:15,303,-0.012,0.090,-0.011,-0.014,0.086,0.136,0.002,0.002,-0.979,0.203,-0.983,0.185,XRP,0
2023-03-28 18:46:40,303,-0.010,0.041,-0.018,-0.018,0.062,0.082,0.002,0.003,-0.979,0.203,-0.983,0.185,XRP,0
2023-04-19 08:22:55,304,-0.009,0.207,-0.030,-0.088,0.113,0.220,-0.006,-0.006,0.817,-0.577,0.716,-0.698,XRP,0
2023-04-19 08:23:20,304,-0.070,0.114,-0.068,-0.067,0.080,0.047,-0.006,-0.005,0.817,-0.577,0.638,-0.770,XRP,0
2023-04-19 08:23:45,304,-0.089,0.086,-0.063,-0.029,0.020,-0.015,-0.005,-0.005,0.817,-0.577,0.638,-0.770,XRP,0
2023-07-13 15:27:55,305,0.045,0.244,0.031,-0.016,0.128,0.347,0.012,0.013,-0.817,-0.577,0.263,-0.965,XRP,0
2023-07-13 15:28:20,305,0.002,0.166,0.013,-0.012,0.119,0.198,0.013,0.013,-0.817,-0.577,0.159,-0.987,XRP,0
2023-07-13 15:28:45,305,-0.044,0.075,-0.040,-0.036,0.036,0.110,0.013,0.013,-0.817,-0.577,0.159,-0.987,XRP,0
2023-07-13 15:55:00,306,0.467,0.239,0.370,0.039,0.075,0.471,-0.004,-0.003,-0.817,-0.577,-0.413,0.911,XRP,0
2023-07-13 15:55:25,306,-0.011,0.012,-0.012,-0.007,0.009,0.154,-0.003,-0.003,-0.817,-0.577,-0.413,0.911,XRP,0
2023-07-13 15:55:50,306,0.002,-0.015,0.001,-0.167,-0.074,0.016,-0.003,-0.003,-0.817,-0.577,-0.413,0.911,XRP,0
2023-07-13 18:15:50,307,0.235,0.270,0.138,-0.030,0.119,0.407,0.005,0.005,-0.979,0.203,1.000,-0.027,XRP,0
2023-07-13 18:16:15,307,0.010,0.053,0.005,0.008,0.013,0.073,0.005,0.005,-0.979,0.203,0.991,-0.133,XRP,0
2023-07-13 18:16:40,307,-0.016,0.071,-0.020,0.005,0.063,-0.067,0.003,0.004,-0.979,0.203,0.991,-0.133,XRP,0
2023-07-13 18:27:05,308,-0.099,0.043,-0.099,-0.039,0.017,-0.126,0.002,0.003,-0.979,0.203,0.263,-0.965,XRP,0
2023-07-13 18:27:30,308,-0.024,0.046,-0.042,0.005,-0.002,0.115,-0.001,0.000,-0.979,0.203,0.263,-0.965,XRP,0
2023-07-13 18:27:55,308,0.039,-0.018,0.025,0.047,-0.027,0.153,-0.002,-0.002,-0.979,0.203,0.263,-0.965,XRP,0
2023-07-13 18:29:10,309,-0.085,-0.068,-0.096,-0.208,-0.092,-0.003,-0.009,-0.010,-0.979,0.203,0.053,-0.999,XRP,0
2023-07-13 18:29:35,309,0.085,-0.042,0.100,0.029,-0.023,-0.058,-0.008,-0.009,-0.979,0.203,0.053,-0.999,XRP,0
2023-07-13 18:30:00,309,0.034,-0.023,0.038,0.021,-0.008,-0.096,-0.009,-0.008,-0.979,0.203,-0.053,-0.999,XRP,0
2023-07-13 18:30:00,310,-0.024,0.012,-0.035,-0.064,0.021,-0.107,-0.009,-0.008,-0.979,0.203,-0.053,-0.999,XRP,0
2023-07-13 18:30:25,310,-0.031,0.023,-0.018,0.020,-0.033,-0.169,-0.011,-0.011,-0.979,0.203,-0.053,-0.999,XRP,0
2023-07-13 18:30:50,310,-0.175,-0.096,-0.199,-0.364,-0.109,0.041,-0.007,-0.010,-0.979,0.203,-0.053,-0.999,XRP,0
2023-07-13 18:30:50,311,-0.126,0.059,-0.156,-0.244,0.073,0.010,-0.008,-0.007,-0.979,0.203,-0.053,-0.999,XRP,0
2023-07-13 18:31:15,311,0.040,0.065,0.058,0.019,0.024,-0.049,-0.012,-0.013,-0.979,0.203,-0.159,-0.987,XRP,0
2023-07-13 18:31:40,311,0.147,0.054,0.155,0.185,0.075,0.022,-0.010,-0.011,-0.979,0.203,-0.159,-0.987,XRP,0
2023-07-13 18:32:05,312,-0.083,0.048,-0.082,-0.091,0.033,-0.137,-0.008,-0.008,-0.979,0.203,-0.263,-0.965,XRP,0
2023-07-13 18:32:30,312,-0.101,-0.108,-0.093,-0.120,-0.085,0.018,-0.005,-0.006,-0.979,0.203,-0.263,-0.965,XRP,0
2023-07-13 18:32:55,312,0.005,-0.083,-0.019,-0.046,-0.049,0.023,-0.003,-0.004,-0.979,0.203,-0.263,-0.965,XRP,0
2023-07-13 18:47:55,313,0.293,0.283,0.264,0.163,0.138,0.228,-0.005,-0.005,-0.979,0.203,-0.957,0.289,XRP,0
2023-07-13 18:48:20,313,0.072,0.103,0.071,0.011,0.043,0.101,-0.006,-0.006,-0.979,0.203,-0.921,0.389,XRP,0
2023-07-13 18:48:45,313,-0.025,0.105,-0.015,-0.004,0.032,-0.052,-0.005,-0.005,-0.979,0.203,-0.921,0.389,XRP,0
2023-07-13 19:35:50,314,0.215,0.600,0.202,0.083,0.325,0.572,0.005,0.006,-0.888,0.460,-0.553,-0.833,XRP,0
2023-07-13 19:36:15,314,0.008,0.230,0.044,0.165,0.322,0.317,0.006,0.007,-0.888,0.460,-0.638,-0.770,XRP,0
2023-07-13 19:36:40,314,-0.018,0.149,-0.001,0.001,0.158,0.214,0.008,0.009,-0.888,0.460,-0.638,-0.770,XRP,0
2023-07-14 16:29:10,316,-0.019,0.113,-0.019,-0.017,0.145,0.189,-0.004,-0.004,-0.942,-0.335,0.053,-0.999,XRP,0
2023-07-14 16:29:35,316,-0.023,0.098,-0.026,-0.026,0.093,0.044,-0.004,-0.004,-0.942,-0.335,0.053,-0.999,XRP,0
2023-07-14 16:30:00,316,-0.013,0.028,-0.021,-0.034,0.073,-0.031,-0.003,-0.003,-0.942,-0.335,-0.053,-0.999,XRP,0
2023-07-24 09:50:50,317,0.073,0.330,0.020,0.045,0.271,0.671,-0.004,-0.003,0.631,-0.776,-0.818,0.575,XRP,0
2023-07-24 09:51:15,317,0.036,0.135,0.022,-0.009,-0.014,0.180,-0.003,-0.003,0.631,-0.776,-0.753,0.659,XRP,0
2023-07-24 09:51:40,317,-0.008,0.163,0.008,-0.003,0.147,0.040,-0.003,-0.003,0.631,-0.776,-0.753,0.659,XRP,0
2023-08-17 21:42:05,318,0.128,0.110,0.190,-0.075,-0.035,0.499,-0.005,-0.004,-0.520,0.854,-0.971,-0.237,XRP,0
2023-08-17 21:42:30,318,0.203,0.322,0.161,0.117,0.148,0.401,-0.007,-0.006,-0.520,0.854,-0.971,-0.237,XRP,0
2023-08-17 21:42:55,318,0.001,0.125,0.019,0.006,-0.011,0.311,-0.009,-0.007,-0.520,0.854,-0.971,-0.237,XRP,0
2023-08-17 21:42:55,319,-0.020,0.146,-0.007,-0.035,0.035,0.316,-0.009,-0.007,-0.520,0.854,-0.971,-0.237,XRP,0
2023-08-17 21:43:20,319,0.279,0.328,0.114,-0.018,0.084,0.325,-0.012,-0.009,-0.520,0.854,-0.991,-0.133,XRP,0
2023-08-17 21:43:45,319,0.100,0.252,0.095,-0.006,0.146,0.190,-0.014,-0.013,-0.520,0.854,-0.991,-0.133,XRP,0
2023-08-17 21:44:10,320,-0.106,0.157,-0.147,-0.190,0.096,0.127,-0.016,-0.015,-0.520,0.854,-1.000,-0.027,XRP,0
2023-08-17 21:44:35,320,0.477,0.318,0.190,-0.094,0.139,0.174,-0.022,-0.019,-0.520,0.854,-1.000,-0.027,XRP,0
2023-08-17 21:45:00,320,1.058,0.429,1.423,1.199,0.222,0.014,-0.019,-0.012,-0.520,0.854,-0.997,0.080,XRP,0
2023-08-17 21:45:00,321,1.035,0.428,1.602,1.545,0.255,0.009,-0.019,-0.012,-0.520,0.854,-0.997,0.080,XRP,0
2023-08-17 21:45:25,321,0.006,0.132,-0.017,-0.014,0.029,-0.096,-0.017,-0.015,-0.520,0.854,-0.997,0.080,XRP,0
2023-08-17 21:45:50,321,-0.037,0.085,-0.027,-0.000,-0.001,-0.128,-0.013,-0.014,-0.520,0.854,-0.997,0.080,XRP,0
2023-08-17 21:45:50,322,-0.070,0.116,-0.071,-0.048,0.068,-0.114,-0.013,-0.012,-0.520,0.854,-0.997,0.080,XRP,0
2023-08-17 21:46:15,322,-0.044,0.043,-0.017,-0.009,0.017,-0.179,-0.012,-0.012,-0.520,0.854,-0.983,0.185,XRP,0
2023-08-17 21:46:40,322,-0.038,0.067,-0.026,-0.005,0.019,-0.218,-0.009,-0.008,-0.520,0.854,-0.983,0.185,XRP,0
2023-08-17 21:47:55,323,-0.080,0.063,-0.044,-0.037,0.017,0.099,0.003,0.003,-0.520,0.854,-0.957,0.289,XRP,0
2023-08-17 21:48:20,323,-0.029,0.013,0.011,0.062,-0.025,0.103,0.005,0.004,-0.520,0.854,-0.921,0.389,XRP,0
2023-08-17 21:48:45,323,0.009,-0.042,0.011,0.007,-0.032,-0.167,0.011,0.008,-0.520,0.854,-0.921,0.389,XRP,0
