timestamp,open,high,low,close,volume,symbol,return,Type
2021-01-11 14:15:00,31131.36,32302.1,31115.0,32169.54,1135.772717,BTC/USDT,3.33483664060934,Spike
2021-02-22 14:16:00,49965.2,49965.21,47818.99,47835.64,1218.31944,BTC/USDT,-4.262105573057728,Drawdown
2021-04-18 03:34:00,54522.0,54669.71,52088.1,52674.66,546.73769,BTC/USDT,-3.384702861335287,Drawdown
2021-05-19 11:33:00,36420.0,37600.0,36333.0,37600.0,994.287723,BTC/USDT,3.262575582849947,Spike
2021-05-19 12:53:00,34556.69,34957.26,33410.81,33478.24,1554.536972,BTC/USDT,-3.1208139436965876,Drawdown
2021-05-19 12:57:00,33497.04,35261.18,33251.34,35007.72,1021.87917,BTC/USDT,4.629241369169224,Spike
2021-05-19 13:08:00,32674.76,32674.76,31337.0,31361.26,1272.637302,BTC/USDT,-3.200072103171747,Drawdown
2021-05-19 13:09:00,31361.26,31450.54,30100.0,30101.0,1416.193856,BTC/USDT,-4.018524765905451,Drawdown
2021-05-19 13:10:00,30101.0,31474.97,30000.0,31392.53,1531.672583,BTC/USDT,4.290654795521731,Spike
2021-05-19 13:21:00,35299.52,35552.91,33000.0,33141.61,865.602598,BTC/USDT,-5.7989123344277305,Drawdown
2021-05-19 13:46:00,36630.32,36991.94,35390.0,35422.12,813.824362,BTC/USDT,-3.2983868832194507,Drawdown
2021-05-21 21:22:00,34591.88,35950.0,34567.48,35812.82,607.755386,BTC/USDT,3.598348921039163,Spike
2021-07-26 01:01:00,37522.45,39500.0,37518.16,39306.35,2099.389131,BTC/USDT,4.750786703223131,Spike
2021-09-07 15:08:00,45886.89,46020.01,44196.0,44379.32,1179.04443,BTC/USDT,-3.2854046112081203,Drawdown
2021-10-28 18:38:00,60864.98,60900.0,58664.02,58939.45,946.53603,BTC/USDT,-3.1636090244340886,Drawdown
2021-12-04 05:21:00,48618.0,48618.01,47090.42,47090.42,734.36209,BTC/USDT,-3.142005018717353,Drawdown
2021-12-04 05:26:00,46111.02,46111.02,44191.0,44502.42,1445.36632,BTC/USDT,-3.4654663774403516,Drawdown
2021-12-04 05:27:00,44502.41,44787.97,42000.3,42481.72,1061.57582,BTC/USDT,-4.540651946568297,Drawdown
2021-12-04 05:28:00,42463.28,46012.26,42244.33,44597.5,1271.70383,BTC/USDT,4.980448060954212,Spike
2022-08-19 06:38:00,22270.86,22276.49,21447.76,21483.26,2431.26138,BTC/USDT,-3.502099678703574,Drawdown
2022-09-13 12:30:00,22713.69,22799.0,21849.0,21990.65,3406.42836,BTC/USDT,-3.183278454535554,Drawdown
2022-09-21 18:00:00,19867.91,19956.0,18688.0,18773.04,3683.50561,BTC/USDT,-5.510840837470232,Drawdown
2022-11-08 19:34:00,17367.62,18274.11,17320.97,18158.02,2423.50622,BTC/USDT,4.57815448960468,Spike
2022-11-10 13:30:00,16634.84,17384.37,16548.14,17371.73,4282.33212,BTC/USDT,4.429799144446234,Spike
2023-08-17 21:43:00,27000.0,27000.01,26054.3,26054.32,1536.85317,BTC/USDT,-3.502518518518516,Drawdown
2023-08-17 21:44:00,26054.32,26064.36,25188.0,25188.01,2005.31651,BTC/USDT,-3.325014815201477,Drawdown
2020-09-05 18:55:00,312.0,324.0,311.83,324.0,7915.9358,ETH/USDT,3.7364326193449315,Spike
2020-11-26 03:33:00,509.38,525.73,508.36,525.0,9489.02652,ETH/USDT,3.066472967136513,Spike
2020-12-01 11:25:00,624.78,625.33,585.33,595.5,31305.3182,ETH/USDT,-4.684924052051153,Drawdown
2021-01-11 03:37:00,1062.86,1074.73,1016.4,1023.75,13334.43688,ETH/USDT,-3.8181493625456975,Drawdown
2021-01-11 14:15:00,952.38,1000.0,952.12,994.29,11367.56544,ETH/USDT,4.3884975170342955,Spike
2021-02-22 14:16:00,1656.88,1659.54,1577.12,1579.9,19341.55126,ETH/USDT,-4.646081792284296,Drawdown
2021-02-23 09:11:00,1402.0,1402.27,1357.0,1357.0,12604.49793,ETH/USDT,-3.2097004279600605,Drawdown
2021-05-10 20:04:00,3857.83,3859.99,3701.86,3725.7,13420.74926,ETH/USDT,-3.426985077412381,Drawdown
2021-05-13 00:01:00,3803.8,3820.0,3688.0,3693.21,8863.974,ETH/USDT,-3.114687009764061,Drawdown
2021-05-19 11:31:00,2600.0,2605.73,2500.0,2500.01,13028.3786,ETH/USDT,-3.845769230769225,Drawdown
2021-05-19 11:33:00,2500.0,2652.81,2485.4,2596.34,10190.7051,ETH/USDT,4.505295019743127,Spike
2021-05-19 12:45:00,2425.98,2580.99,2412.0,2542.83,10327.18622,ETH/USDT,4.81661019464299,Spike
2021-05-19 12:48:00,2496.7,2498.82,2400.0,2404.29,9103.91561,ETH/USDT,-3.781445345328527,Drawdown
2021-05-19 12:50:00,2347.29,2351.93,2200.0,2251.21,23081.38859,ETH/USDT,-4.282440378752761,Drawdown
2021-05-19 12:53:00,2161.51,2185.21,2001.0,2012.07,22341.72492,ETH/USDT,-6.913685340340791,Drawdown
2021-05-19 12:55:00,2006.68,2154.99,2004.01,2111.39,15539.28636,ETH/USDT,5.244819731129446,Spike
2021-05-19 12:57:00,2152.65,2255.0,2123.59,2231.87,12227.10534,ETH/USDT,3.489736206360905,Spike
2021-05-19 12:58:00,2231.96,2318.05,2224.9,2304.07,7681.52365,ETH/USDT,3.2349554409531134,Spike
2021-05-19 13:00:00,2365.18,2400.0,2220.84,2266.67,8973.72243,ETH/USDT,-4.165010696860271,Drawdown
2021-05-19 13:05:00,2220.08,2224.9,2139.75,2152.45,7216.83271,ETH/USDT,-3.074228178248495,Drawdown
2021-05-19 13:08:00,2118.73,2167.52,2000.0,2000.02,12747.23566,ETH/USDT,-5.65542876820242,Drawdown
2021-05-19 13:09:00,2000.77,2008.5,1920.0,1925.16,14003.80385,ETH/USDT,-3.7429625703742864,Drawdown
2021-05-19 13:11:00,1981.07,2151.99,1977.52,2149.98,9856.51656,ETH/USDT,8.526200487615277,Spike
2021-05-19 13:12:00,2111.14,2151.99,2022.48,2056.96,9025.44706,ETH/USDT,-4.326551874901163,Drawdown
2021-05-19 13:18:00,2258.71,2336.0,2250.66,2333.63,8623.30867,ETH/USDT,3.3169375439963567,Spike
2021-05-19 13:19:00,2322.15,2420.0,2320.06,2415.18,8834.09476,ETH/USDT,3.494555692204826,Spike
2021-05-19 13:21:00,2414.57,2450.0,2181.7,2199.1,11906.3676,ETH/USDT,-9.277304268187036,Drawdown
2021-05-19 13:22:00,2199.1,2380.0,2193.31,2343.96,8820.31326,ETH/USDT,6.587240234641456,Spike
2021-05-19 13:26:00,2364.05,2450.0,2363.49,2439.52,11081.75643,ETH/USDT,3.0890543521437497,Spike
2021-05-19 13:29:00,2425.21,2430.01,2336.07,2349.57,7489.68965,ETH/USDT,-3.1189051669752277,Drawdown
2021-05-19 13:32:00,2410.65,2499.0,2399.98,2496.92,8235.77235,ETH/USDT,3.638891771298125,Spike
2021-05-19 13:35:00,2528.33,2531.11,2440.78,2449.88,7484.3255,ETH/USDT,-3.020370678257278,Drawdown
2021-05-19 13:46:00,2500.04,2503.02,2359.77,2365.12,9736.17051,ETH/USDT,-5.396713652581564,Drawdown
2021-05-19 13:47:00,2364.03,2498.04,2350.01,2450.02,8889.04421,ETH/USDT,3.5896698687593043,Spike
2021-05-19 14:06:00,2294.85,2459.95,2294.73,2379.71,7116.35016,ETH/USDT,3.7037198438153673,Spike
2021-05-20 01:00:00,2231.96,2308.58,2217.11,2305.28,7011.84693,ETH/USDT,3.3340804159756265,Spike
2021-05-21 16:03:00,2360.19,2452.81,2354.36,2446.59,6940.44906,ETH/USDT,3.6616006474109897,Spike
2021-05-23 12:45:00,1914.8,1980.77,1913.0,1973.92,6377.21207,ETH/USDT,3.149478744807044,Spike
2021-09-07 14:59:00,3506.5,3507.43,3393.06,3399.09,12065.3424,ETH/USDT,-3.076159761845687,Drawdown
2021-09-07 15:07:00,3437.03,3439.31,3211.03,3268.02,16355.8565,ETH/USDT,-4.91732687814771,Drawdown
2021-09-07 15:08:00,3268.02,3296.54,3088.0,3110.08,15881.7584,ETH/USDT,-4.83289575951188,Drawdown
2021-09-07 15:10:00,3035.87,3306.92,3025.99,3164.63,9176.5715,ETH/USDT,4.162374060701013,Spike
2021-12-04 05:21:00,3897.15,3897.33,3780.0,3780.0,9194.9812,ETH/USDT,-3.0105225885413867,Drawdown
2022-05-11 13:49:00,2316.0,2395.0,2313.91,2388.2,9405.9235,ETH/USDT,3.1174438687392003,Spike
2022-09-13 12:30:00,1752.47,1760.51,1675.01,1679.76,27225.1123,ETH/USDT,-4.14900112412766,Drawdown
2022-09-21 18:00:00,1399.43,1408.9,1302.95,1329.67,26360.6336,ETH/USDT,-4.853667262969585,Drawdown
2022-10-13 12:30:00,1248.36,1251.28,1196.5,1203.07,28340.3597,ETH/USDT,-3.832872376141072,Drawdown
2022-10-25 17:00:00,1428.34,1512.01,1428.22,1477.73,35101.3485,ETH/USDT,3.457860173348082,Spike
2022-11-08 19:34:00,1257.09,1316.41,1242.0,1305.27,10422.3576,ETH/USDT,4.0926671717373075,Spike
2022-11-10 13:30:00,1203.59,1280.0,1197.0,1280.0,22661.033,ETH/USDT,6.347623795280821,Spike
2023-04-14 00:36:00,2026.24,2088.66,2025.07,2087.25,17418.0616,ETH/USDT,3.0109957359444106,Spike
2023-08-17 21:44:00,1610.28,1610.28,1558.0,1558.49,8871.175,ETH/USDT,-3.216210845318823,Drawdown
2020-11-18 05:45:00,0.29353,0.29363,0.2843,0.2843,10464567.9,XRP/USDT,-3.1906561787039878,Drawdown
2020-11-22 00:52:00,0.46215,0.46277,0.4425,0.44721,11346542.3,XRP/USDT,-3.37071368380113,Drawdown
2020-11-22 00:56:00,0.443,0.446,0.42757,0.42888,7188765.4,XRP/USDT,-3.174244818711347,Drawdown
2020-11-22 01:42:00,0.4258,0.42806,0.4075,0.40841,11639421.7,XRP/USDT,-4.160604496174969,Drawdown
2020-11-22 23:03:00,0.46458,0.46504,0.4456,0.44703,6519071.9,XRP/USDT,-3.7423828082943977,Drawdown
2020-11-24 01:24:00,0.6066,0.60811,0.57319,0.5763,12722853.7,XRP/USDT,-4.99662056345922,Drawdown
2020-11-24 01:25:00,0.57904,0.6063,0.57603,0.6052,7866172.6,XRP/USDT,5.014749262536866,Spike
2020-11-24 06:01:00,0.74269,0.74334,0.71294,0.716,6979997.3,XRP/USDT,-3.5755168002154836,Drawdown
2020-11-24 06:03:00,0.71834,0.72,0.67323,0.6893,10025711.9,XRP/USDT,-4.04265389648355,Drawdown
2020-11-24 06:09:00,0.67454,0.67461,0.635,0.641,10481638.2,XRP/USDT,-4.814231831546434,Drawdown
2020-11-24 06:10:00,0.64111,0.6695,0.641,0.66946,6731523.7,XRP/USDT,4.439937597503896,Spike
2020-11-26 03:30:00,0.57001,0.57001,0.55111,0.55168,10933586.6,XRP/USDT,-3.2140350877193025,Drawdown
2020-11-26 03:39:00,0.55007,0.551,0.526,0.52678,4432361.6,XRP/USDT,-4.3470366066240445,Drawdown
2020-11-26 08:33:00,0.48745,0.50375,0.48641,0.5025,5506155.5,XRP/USDT,3.08749615345163,Spike
2020-12-01 11:25:00,0.66428,0.66445,0.6355,0.638,8661415.9,XRP/USDT,-3.9792908313768027,Drawdown
2020-12-01 12:24:00,0.63837,0.63953,0.61588,0.61675,9917151.5,XRP/USDT,-3.513712238544442,Drawdown
2020-12-01 12:26:00,0.6136,0.61363,0.588,0.58807,11135283.7,XRP/USDT,-3.874004936495745,Drawdown
2020-12-12 00:00:00,0.54847,0.55102,0.48692,0.51398,38140153.8,XRP/USDT,-6.4555464555464575,Drawdown
2020-12-22 21:42:00,0.40475,0.425,0.40347,0.4172,14493919.7,XRP/USDT,3.1600811038029697,Spike
2020-12-23 20:50:00,0.26956,0.26986,0.25617,0.25617,27169729.6,XRP/USDT,-4.9285581740582725,Drawdown
2020-12-23 20:51:00,0.25617,0.27297,0.255,0.27128,21121381.2,XRP/USDT,5.89842682593591,Spike
2020-12-23 20:53:00,0.27372,0.27372,0.26278,0.26326,9632329.7,XRP/USDT,-3.5677655677655795,Drawdown
2020-12-23 22:14:00,0.23513,0.23559,0.2222,0.224,17358214.3,XRP/USDT,-4.7011274196979365,Drawdown
2020-12-23 22:15:00,0.224,0.24004,0.2222,0.23414,22653946.1,XRP/USDT,4.526785714285708,Spike
2020-12-23 22:19:00,0.23122,0.23195,0.224,0.224,5223932.4,XRP/USDT,-3.1183772328186476,Drawdown
2020-12-23 22:25:00,0.22239,0.23297,0.21933,0.23026,5986585.4,XRP/USDT,3.7768162970975405,Spike
2020-12-23 22:27:00,0.22931,0.22931,0.217,0.22148,4180871.1,XRP/USDT,-3.3049552499454293,Drawdown
2020-12-23 22:33:00,0.23126,0.23987,0.23107,0.23946,6439922.6,XRP/USDT,3.5726643598616104,Spike
2020-12-23 22:42:00,0.25491,0.26998,0.25449,0.26459,14044456.3,XRP/USDT,3.7933469323709446,Spike
2020-12-24 00:05:00,0.25449,0.26629,0.25412,0.26589,7270752.9,XRP/USDT,4.372914622178614,Spike
2020-12-24 01:40:00,0.27874,0.28997,0.27855,0.28997,11846822.7,XRP/USDT,4.032576328346438,Spike
2020-12-24 23:16:00,0.32277,0.34,0.32207,0.33828,19656155.6,XRP/USDT,4.876763292512787,Spike
2020-12-25 16:48:00,0.32679,0.32763,0.31297,0.31573,19740332.9,XRP/USDT,-3.3844364882646416,Drawdown
2020-12-25 16:58:00,0.30364,0.30792,0.29333,0.29389,17875917.3,XRP/USDT,-3.512919005876769,Drawdown
2020-12-25 16:59:00,0.29391,0.30493,0.29333,0.30375,12204539.4,XRP/USDT,3.354996767498064,Spike
2020-12-25 17:01:00,0.29889,0.301,0.2885,0.2892,16612280.6,XRP/USDT,-3.3325533977337285,Drawdown
2020-12-25 17:28:00,0.29042,0.29095,0.28161,0.28199,23413122.1,XRP/USDT,-3.016233319576278,Drawdown
2020-12-25 19:46:00,0.33254,0.34413,0.33187,0.34408,8999048.1,XRP/USDT,3.3863165169315756,Spike
2020-12-26 16:16:00,0.29829,0.31211,0.29777,0.31091,12758396.8,XRP/USDT,4.314712296594547,Spike
2020-12-28 22:36:00,0.25134,0.26243,0.25093,0.26243,13157243.3,XRP/USDT,4.499661529884902,Spike
2020-12-28 22:48:00,0.23947,0.24905,0.23947,0.24865,10971862.6,XRP/USDT,3.8334655697999764,Spike
2020-12-29 17:27:00,0.18718,0.1955,0.18692,0.19341,11646117.0,XRP/USDT,3.3559557526853023,Spike
2020-12-29 17:32:00,0.2,0.21091,0.19999,0.20737,31347517.4,XRP/USDT,3.6849999999999827,Spike
2020-12-29 17:38:00,0.2098,0.21699,0.20922,0.21658,16705749.9,XRP/USDT,3.4535466921423286,Spike
2020-12-29 17:48:00,0.21713,0.22602,0.21688,0.22433,15869745.4,XRP/USDT,3.2399097979658453,Spike
2020-12-29 17:50:00,0.22797,0.23979,0.22778,0.2397,25056294.8,XRP/USDT,5.145413870246074,Spike
2020-12-29 17:55:00,0.23585,0.23585,0.22509,0.22739,19663689.0,XRP/USDT,-3.636055430775098,Drawdown
2020-12-30 05:41:00,0.20353,0.21502,0.20352,0.2098,18571230.6,XRP/USDT,3.1312982352651897,Spike
2021-01-04 07:23:00,0.24095,0.2413,0.233,0.23371,5115117.9,XRP/USDT,-3.024896265560162,Drawdown
2021-01-06 14:42:00,0.25913,0.26888,0.25899,0.26798,17621318.0,XRP/USDT,3.4192652053102623,Spike
2021-01-07 18:34:00,0.31937,0.31945,0.305,0.30545,9962738.5,XRP/USDT,-4.385525574406824,Drawdown
2021-01-07 18:35:00,0.3055,0.31966,0.305,0.31828,6366417.9,XRP/USDT,4.20036012440661,Spike
2021-01-07 18:39:00,0.3121,0.31356,0.3016,0.302,5779691.1,XRP/USDT,-3.205128205128205,Drawdown
2021-01-07 18:41:00,0.30806,0.30817,0.294,0.297,8875462.4,XRP/USDT,-3.455449728570048,Drawdown
2021-01-11 03:36:00,0.26901,0.26995,0.26,0.26083,8303246.5,XRP/USDT,-3.040779153191342,Drawdown
2021-01-11 03:39:00,0.25565,0.26855,0.2545,0.26353,13124170.3,XRP/USDT,3.08233913553686,Spike
2021-01-30 16:15:00,0.41538,0.42998,0.41502,0.42867,18335121.5,XRP/USDT,3.254167068118319,Spike
2021-01-30 16:19:00,0.44702,0.4739,0.44702,0.47196,32402170.2,XRP/USDT,5.579168717283345,Spike
2021-01-30 16:20:00,0.47198,0.4749,0.44176,0.44176,38349764.9,XRP/USDT,-6.3988473599457585,Drawdown
2021-01-30 16:21:00,0.44445,0.4626,0.441,0.45743,22713963.0,XRP/USDT,3.547174936617181,Spike
2021-01-30 16:23:00,0.45584,0.48,0.45501,0.47423,27826010.5,XRP/USDT,4.159985943025335,Spike
2021-01-30 16:24:00,0.47423,0.49289,0.46886,0.49186,31379467.9,XRP/USDT,3.717605381355038,Spike
2021-01-30 16:27:00,0.49402,0.5178,0.49236,0.51509,33385069.6,XRP/USDT,4.546469382370266,Spike
2021-01-30 16:29:00,0.50834,0.5136,0.47015,0.4753,27830066.3,XRP/USDT,-6.728938950921326,Drawdown
2021-01-30 16:32:00,0.487,0.48848,0.445,0.44889,35778074.7,XRP/USDT,-7.825462012320328,Drawdown
2021-01-30 16:33:00,0.44889,0.45593,0.42563,0.4328,56037660.8,XRP/USDT,-3.5843970683240856,Drawdown
2021-01-30 16:35:00,0.44556,0.469,0.44438,0.469,27309115.5,XRP/USDT,5.388521864185858,Spike
2021-01-30 16:37:00,0.47818,0.47953,0.44864,0.45775,24815555.0,XRP/USDT,-4.358454691711411,Drawdown
2021-01-30 16:41:00,0.45842,0.45999,0.43507,0.43521,21153535.4,XRP/USDT,-5.063042624667336,Drawdown
2021-01-30 16:51:00,0.43005,0.43046,0.407,0.41149,36374400.0,XRP/USDT,-4.409134202151133,Drawdown
2021-01-30 17:00:00,0.4197,0.44429,0.4192,0.43816,23993331.8,XRP/USDT,4.393405127227679,Spike
2021-01-30 17:10:00,0.40859,0.41164,0.39333,0.39421,22634801.7,XRP/USDT,-3.552467399016457,Drawdown
2021-01-30 18:02:00,0.39872,0.39917,0.38182,0.3824,16919814.0,XRP/USDT,-4.042558530526197,Drawdown
2021-01-30 20:13:00,0.39925,0.4,0.38731,0.38731,12079842.5,XRP/USDT,-3.0464603985180805,Drawdown
2021-01-30 23:00:00,0.41631,0.42903,0.41577,0.42903,8408390.4,XRP/USDT,3.055415435612896,Spike
2021-01-30 23:20:00,0.45308,0.455,0.43411,0.43586,20589138.6,XRP/USDT,-3.6113138282580226,Drawdown
2021-02-01 04:19:00,0.56885,0.58879,0.5672,0.5864,14895466.1,XRP/USDT,3.0380769974170274,Spike
2021-02-01 09:00:00,0.65451,0.65469,0.62385,0.62453,30575104.6,XRP/USDT,-4.606760451511393,Drawdown
2021-02-01 11:14:00,0.74702,0.75173,0.71344,0.72352,28000687.9,XRP/USDT,-3.086155165023563,Drawdown
2021-02-01 11:17:00,0.7288,0.73102,0.68555,0.69501,28213679.2,XRP/USDT,-4.63638858397365,Drawdown
2021-02-01 11:55:00,0.70085,0.70259,0.556,0.62765,53034811.1,XRP/USDT,-10.443182466754175,Drawdown
